Player,RSCI_Ranking,RSCI_Season
KJ Hymes,197,2018
Robert Braswell,198,2018
Brock Cunningham,199,2018
Samba Diallo,200,2018
Markquis Nowell,201,2018
Bryce Golden,202,2018
Dana Tate,203,2018
Peter Byrd,204,2018
Duane Washington,205,2018
Tim Finke,206,2018
Nate Roberts,207,2018
John Newman,208,2018
Emmanuel Dowuona,209,2018
Rodgerick Brown,210,2018
Sharone Wright,211,2018
Tye Fagan,212,2018
Isaiah Kelly,213,2018
Jermaine Couisnard,214,2018
Jack Wilson,215,2018
Erik Stevenson,216,2018
Jonathan Kabongo,217,2018
Dontarius James,218,2018
Amadou Sow,219,2018
Isaac Chatman,220,2018
Mason Forbes,221,2018
Flynn Cameron,222,2018
Shaun Williams,223,2018
Riley Battin,224,2018
Diante Wood,225,2018
Adrien Nunez,226,2018
KJ Buffen,227,2018
Desi Sills,228,2018
Marcus Littles,229,2018
Kevin Zhang,230,2018
Alan Griffin,231,2018
Josh Roberts,232,2018
Kessler Edwards,233,2018
Emmitt Matthews,234,2018
Zac Watson,235,2018
Berrick Jean-Louis,236,2018
Xavier Johnson,237,2018
Sean Good,238,2018
Malik Riddle,239,2018
C.J. Fredrick,240,2018
Ronaldo Segu,241,2018
Mac McClung,242,2018
Isaac Likekele,243,2018
Brendan Adams,244,2018
Tristan Green,245,2018
Jay Nagle,246,2018
Justin Ahrens,247,2018
Kevin Easley,248,2018
Xavier Pinson,249,2018
Tony Johnson,250,2018
Xavier Castaneda,251,2018
Wynston Tabbs,252,2018
Ryan Boyce,253,2018
Florent Thamba,254,2018
Tavon Jones,255,2018
Ron Harper,256,2018
Greg Floyd,257,2018
George Maslennikov,258,2018
Kaison Hammonds,259,2018
Hunter Erickson,260,2018
Teddy Ochieng,261,2018
Jordan Phillips,262,2018
Nathan Mensah,263,2018
Andre Kelly,264,2018
Michael Barber,265,2018
Grayson Carter,266,2018
Payton Moore,267,2018
Adam Thistlewood,268,2018
Adam Trapp,269,2018
Hunter Tyson,270,2018
Keonte Kennedy,271,2018
James Wiseman,1,2019
Anthony Edwards,2,2019
Cole Anthony,3,2019
Vernon Carey,4,2019
RJ Hampton,5,2019
Isaiah Stewart,6,2019
Scottie Lewis,7,2019
Matthew Hurt,8,2019
Nico Mannion,9,2019
Tyrese Maxey,10,2019
Bryan Antoine,11,2019
Precious Achiuwa,12,2019
Josh Green,13,2019
Trendon Watford,14,2019
Jeremiah Robinson-Earl,15,2019
Kahlil Whitney,16,2019
Isaiah Mobley,17,2019
Armando Bacot,18,2019
Onyeka Okongwu,19,2019
Josiah James,20,2019
LaMelo Ball,21,2019
Keion Brooks,22,2019
Jaden McDaniels,23,2019
Wendell Moore,24,2019
Tre Mann,25,2019
Trayce Jackson-Davis,26,2019
William Baker,27,2019
Zach Harvey,28,2019
Cassius Stanley,29,2019
DJ Carton,30,2019
Jahmi'us Ramsey,31,2019
Jalen Lecque,32,2019
Isaac Okoro,33,2019
Zeke Nnaji,34,2019
Alonzo Gaffney,35,2019
D.J. Jeffries,36,2019
C.J. Walker,37,2019
Sam Williamson,38,2019
Mark Watts,39,2019
Patrick Williams,40,2019
Aidan Igiehon,41,2019
Oscar Tshiebwe,42,2019
Boogie Ellis,43,2019
Kofi Cockburn,44,2019
Jalen Wilson,45,2019
De'Vion Harmon,46,2019
E.J. Liddell,47,2019
Anton Watson,48,2019
Akok Akok,49,2019
Omar Payne,50,2019
Drew Timme,51,2019
Kai Jones,52,2019
Romeo Weems,53,2019
Malik Hall,54,2019
Christian Brown,55,2019
Justin Moore,56,2019
Balsa Koprivica,57,2019
Terry Armstrong,58,2019
Max Agbonkpolo,59,2019
Makhi Mitchell,60,2019
Casey Morsell,61,2019
Harlond Beverly,62,2019
P.J. Fuller,63,2019
James Bouknight,64,2019
Lester Quinones,65,2019
Anthony Harris,66,2019
Eric Dixon,67,2019
Donovan Williams,68,2019
Kadin Shedrick,69,2019
Isaiah Wong,70,2019
Juwan Gary,71,2019
Greg Gantt,72,2019
Patrick McCaffery,73,2019
Marcus Watson,74,2019
David Johnson,75,2019
Chandler Lawson,76,2019
Jaime Jaquez,77,2019
Rylan Jones,78,2019
Isaac Johnson,79,2019
Terrence Shannon,80,2019
Tre Mitchell,81,2019
Jaykwon Walton,82,2019
Joshua Nickelberry,83,2019
Elias King,84,2019
Dontaie Allen,85,2019
Dekeyvan Tandy,86,2019
Jaelen House,87,2019
RaeQuan Battle,88,2019
Robbie Beran,89,2019
Khalif Battle,90,2019
Tyrell Terry,91,2019
Cole Bajema,92,2019
Jaylin Williams,93,2019
Qudus Abolaji Wahab,94,2019
Christian Koloko,95,2019
Brycen Goodine,96,2019
Brock Ravet,97,2019
Chol Marial,98,2019
Tray Jackson,99,2019
Jae'Lyn Withers,100,2019
Ismael Massoud,101,2019
Austin Crowley,102,2019
Avery Anderson,103,2019
Malcolm Dandridge,104,2019
Chris Harris,105,2019
Tristan Enaruna,106,2019
Markese Jacobs,107,2019
Dahmir Bishop,108,2019
Jalen Gaffney,109,2019
Christopher Ledlum,110,2019
Kalib Boone,111,2019
Brandon Newman,112,2019
Damion Baugh,113,2019
Jaylen Forbes,114,2019
Daniel Ramsey,115,2019
Tyrell Jones,116,2019
Sahvir Wheeler,117,2019
Victor Iwuakor,118,2019
Zach Freemantle,119,2019
Tyson Etienne,120,2019
Grant Sherfield,121,2019
Tyreek Smith,122,2019
Diante Smith,123,2019
Armaan Franklin,124,2019
Tre Williams,125,2019
Dylan Disu,126,2019
Jeremiah Francis,127,2019
Dereon Seabron,128,2019
Christian Braun,129,2019
Tyrese Samuel,130,2019
Mario McKinney,131,2019
Kyle Sturdivant,132,2019
James Bishop,133,2019
Toumani Camara,134,2019
Drake London,135,2019
Jalen Hill,136,2019
Donta Scott,137,2019
Al-Amir Dawes,138,2019
Issac McBride,139,2019
Zimife Nwokeji,140,2019
Jordan Turner,141,2019
Naheem McLeod,142,2019
Dajuan Gordon,143,2019
Paul Mulcahy,144,2019
Jaden Shackelford,145,2019
Carl Lewis,146,2019
Joshua Pierre-Louis,147,2019
Samari Curtis,148,2019
Chase Hunter,149,2019
Kevin McCullar,150,2019
Jared Jones,151,2019
Caleb Mills,152,2019
Emanuel Miller,153,2019
Anthony Walker,154,2019
Matthew Van Komen,155,2019
Gerald Drumgoole,156,2019
Babatunde Akingbola,157,2019
Tyler Wahl,158,2019
D.J. Thorpe,159,2019
Bones Hyland,160,2019
Davonte Gaines,161,2019
Jake Kyman,162,2019
Jay Heath,163,2019
Malcolm Wilson,164,2019
Mekhi Long,165,2019
Johnny Juzang,166,2019
Majok Deng,167,2019
Joel Brown,168,2019
Seth Lundy,169,2019
Raymond Hawkins,170,2019
Dieonte Miles,171,2019
Maxwell Lorca-Lloyd,172,2019
Joe Girard,173,2019
Scotty Pippen,174,2019
Antavion Collum,175,2019
Mason Gillis,176,2019
RJ Blakney,177,2019
Emmanuel Taban,178,2019
Charles Smith,179,2019
Keylan Boone,180,2019
T.J. Hargrove,181,2019
Donovan Gregory,182,2019
Kenyon Martin Jr.,183,2019
Oscar Lopez,184,2019
Shereef Mitchell,185,2019
Isaiah Thompson,186,2019
Miles McBride,187,2019
Karim Coulibaly,188,2019
Andre Gordon,189,2019
Tre Jackson,190,2019
Marquise Kennedy,191,2019
Sherif Kenney,192,2019
Yavuz Gultekin,193,2019
Chris Payton,194,2019
Luke Anderson,195,2019
Jalyn McCreary,196,2019
Jovan Blacksher,197,2019
Joe Toussaint,198,2019
Jahmir Young,199,2019
Jacob Germany,200,2019
Antwan January,201,2019
Trae Hannibal,202,2019
Kyle Owens,203,2019
Drew Pember,204,2019
Yuri Collins,205,2019
Montavious Murphy,206,2019
Mylik Wilson,207,2019
Jamon Kemp,208,2019
Ryan Langborg,209,2019
Makhel Mitchell,210,2019
Tyson Jackson,211,2019
Iverson Molinar,212,2019
Isaiah Stevens,213,2019
Isaiah Mosley,214,2019
Marcedus Leech,215,2019
Mahamadou Diawara,216,2019
Kobe Brown,217,2019
Pavel Zakharov,218,2019
Gianni Hunt,219,2019
Isaiah Hawthorne,220,2019
Justin McKoy,221,2019
Kuany Kuany,222,2019
Jalen Graham,223,2019
Jeremiah Hernandez,224,2019
Quinn Slazinski,225,2019
Nate Ferguson,226,2019
Calvin Felder,227,2019
Antonio Gordon,228,2019
Jakov Kukic,229,2019
Rodney Howard,230,2019
Tyler Burton,231,2019
Jonathan Salazar,232,2019
Jourdan Smith,233,2019
Ethan Anderson,234,2019
Tommy Welch,235,2019
Jarod Lucas,236,2019
Marvin Price,237,2019
Derrick Carter-Hollinger,238,2019
Brenden Tucker,239,2019
Jwan Roberts,240,2019
DeAntoni Gordon,241,2019
Jordan Mitchell,242,2019
BJ Mack,243,2019
Raymond Dennis,244,2019
Damari Monsanto,245,2019
David Roddy,246,2019
Brandon Stone,247,2019
Tujautae Williams,248,2019
EJ Jarvis,249,2019
John Mulloy,250,2019
Noah Fernandes,251,2019
Dericko Williams,252,2019
Nobal Days,253,2019
Justice Hill,254,2019
Chase Paar,255,2019
Abdou Tsimbila,256,2019
Noah Carter,257,2019
Myles Baker,258,2019
Keyshaun Langley,259,2019
Marcus Tsohonis,260,2019
Chico Carter,261,2019
Xavier Johnson,262,2019
Rick Issanza,263,2019
Jalen Thomas,264,2019
Michael Moreno,265,2019
TJ Bickerstaff,266,2019
Darin Green,267,2019
Orlando Robinson,268,2019
Stephan Gabriel,269,2019
Evan Taylor,270,2019
Jordan Hilstock,271,2019
Jamon Battle,272,2019
Chereef Knox,273,2019
Robert McRae,274,2019
Jason Jitoboh,275,2019
Moulaye Sissoko,276,2019
Kamari Williams,277,2019
Deuce Dean,278,2019
Malachi Rhodes,279,2019
Antonio Reeves,280,2019
Ben Roderick,281,2019
Idan Tretout,282,2019
Devin Butts,283,2019
Elijah Pepper,284,2019
Issa Muhammad,285,2019
Ismael Cruz,286,2019
David Skogman,287,2019
Julian Rishwain,288,2019
Imajee Dodd,289,2019
Myron Gardner,290,2019
Matthew Smith,291,2019
Allen Flanigan,292,2019
Mika Adams-Woods,293,2019
Zac Ervin,294,2019
Jon Bol Ajak,295,2019
Gregory Hammond,296,2019
Isaiah Hill,297,2019
Kobe Langley,298,2019
Donavan Moore,299,2019
Jamir Chaplin,300,2019
Damian Dunn,301,2019
Ibrahima Diallo,302,2019
Niven Glover,303,2019
Jordan Wright,304,2019
Joseph Yesufu,305,2019
Tyreke Locure,306,2019
Carrington McCaskill,307,2019
Pierre Crockrell,308,2019
Martynas Arlauskas,309,2019
Jason Eubank,310,2019
Patrick Kelly,311,2019
Wildens Leveque,312,2019
KVonn Cramer,313,2019
Charles Coleman,314,2019
Tre Edwards,315,2019
Damerius Wash,316,2019
Brandon Weatherspoon,317,2019
Darius McBride,318,2019
Wilkenson Isnord,319,2019
Jalen Cone,320,2019
Ciaran Brayboy,321,2019
Tyem Freeman,322,2019
Zachary Crisler,323,2019
Perry Cowan,324,2019
Oumar Ballo,325,2019
Dischon Thomas,326,2019
Kenny Foster,327,2019
Anderson Kopp,328,2019
Aaron Etherington,329,2019
Quincy Guerrier,330,2019
Jalen Benjamin,331,2019
Horace Broadnax,332,2019
Jalen Jackson,333,2019
Dajuan Harris,334,2019
Marsei Caston,335,2019
Hunter Cattoor,336,2019
Emmanuel Kuac,337,2019
Akol Arop,338,2019
Gibson Jimerson,339,2019
Kyle Rode,340,2019
Eric Coleman,341,2019
Keshad Johnson,342,2019
Julien Franklin,343,2019
Justin Winston,344,2019
Cashius McNeilly,345,2019
Thomasi Gilgeous-Alexander,346,2019
Alex Hemenway,347,2019
Marcus Sasser,348,2019
Julius Marble,349,2019
Mattia Acunzo,350,2019
Alex Klatsky,351,2019
Demond Robinson,352,2019
Paxson Wojcik,353,2019
Quinn Richey,354,2019
Greg Tribble,355,2019
Tariq Ingraham,356,2019
Cobie Barnes,357,2019
Jamil Riggins,358,2019
Bryce Cook,359,2019
Ryland Holt,360,2019
Isaiah Ihnen,361,2019
Charles Weber,362,2019
Maceo Austin,363,2019
Jihaun Westbrook,364,2019
John Buggs,365,2019
Raymond Somerville,366,2019
Sedrick Hammond,367,2019
Jamison Battle,368,2019
Ja'Mier Fletcher,369,2019
Francisco Farabello,370,2019
Isaiah Cozart,371,2019
Isaiah Palermo,372,2019
Korbin Cunningham,373,2019
Tylan Pope,374,2019
Joseph Cooper,375,2019
Treauhn Williams,376,2019
Wheza Panzo,377,2019
Damiree Burns,378,2019
Tyrek Chambers,379,2019
Bernardo Da Silva,380,2019
Preston Santos,381,2019
Dakota Rivers,382,2019
Jalen Williams,383,2019
Goodnews Kpegeol,384,2019
Jacques Glover,385,2019
James Keefe,386,2019
Noah Williams,387,2019
Kasean Pryor,388,2019
Brison Waller,389,2019
Bryan Greenlee,390,2019
Christian Ray,391,2019
Jesse Edwards,392,2019
Dearon Tucker,393,2019
Emmanuel Tshimanga,394,2019
Lance Jones,395,2019
Sama'Zha Hart,396,2019
Tony Johnson,397,2019
Abdul Mohamed,398,2019
Michel Dukes,399,2019
Amani Harris,400,2019
Cole Henry,401,2019
DeSean Allen-Eikens,402,2019
Yvan Ouedraogo,403,2019
Edward Turner,404,2019
Marial Mading,405,2019
Noah Kamba,406,2019
Brice Williams,407,2019
Mickey Pearson,408,2019
Sydney Curry,409,2019
Thomas Bruner,410,2019
Treyvon Calvin,411,2019
Daniel Buie,412,2019
Idrissa Bivens,413,2019
Sam Freeman,414,2019
Alejandro Vasquez,415,2019
Ronnie DeGray,416,2019
Dashawn Davis,417,2019
Gob Gabriel,418,2019
Jaden Nielsen-Skinner,419,2019
Isaiah Turner,420,2019
Jonathan McGriff,421,2019
Jesse Zarzuela,422,2019
Olivier Nkamhoua,423,2019
Nicolas-Bastien Elame,424,2019
Olanrewaju Olamuyiwa,425,2019
RJ Campbell,426,2019
Josh Corbin,427,2019
Taelon Martin,428,2019
Jahein Spencer,429,2019
Jake Van Der Heijden,430,2019
Dontavius King,431,2019
Robert Jones,432,2019
Dexter Akanno,433,2019
Julien Wooden,434,2019
Nigel Johns,435,2019
Giovanni Santiago,436,2019
Luka Sakota,437,2019
Joel Soriano,438,2019
Ody Oguama,439,2019
Timothy Ighoefe,440,2019
Jackson Harlan,441,2019
Samuel Hunter,442,2019
Max Fiedler,443,2019
Tariq Balogun,444,2019
Hunter McIntosh,445,2019
Romelle Mansel,446,2019
Declan Porter,447,2019
Caleb Grill,448,2019
Kwane Marble,449,2019
Seth Pinkney,450,2019
Chase Johnston,451,2019
Dajour Rucker,452,2019
Bryant Brown,453,2019
Hyunjung Lee,454,2019
Chris Maidoh,455,2019
Golden Dike,456,2019
Hakim Hart,457,2019
Mikael Jantunen,458,2019
Luke Bumbalough,459,2019
Michael Christmas,460,2019
Shawn Walker,461,2019
Kmani Doughty,462,2019
TaLon Cooper,463,2019
Cade Potter,464,2019
Amari Davis,465,2019
Marion Humphrey,466,2019
Justin Champagnie,467,2019
Drew Lowder,468,2019
Tyler Cochran,469,2019
Lucas Kroft,470,2019
Symir Torrence,471,2019
Courtney Brown,472,2019
Keishawn Davidson,473,2019
Darrius Hughes,474,2019
Mitchell Doherty,475,2019
Daniel Friday,476,2019
Kamar Robertson,477,2019
Jordyn Adams,478,2019
Logan Curtis,479,2019
Mikal Gjerde,480,2019
Spencer Jones,481,2019
Traizon Byrd,482,2019
Issa Samake,483,2019
Liam McChesney,484,2019
Caleb Hodgson,485,2019
Darren Jones,486,2019
Devon McCain,487,2019
Kareem Reid,488,2019
Chris Roberts,489,2019
Aundre Hyatt,490,2019
Taryn Todd,491,2019
Elijah Lawrence,492,2019
Harouna Sissoko,493,2019
Trey Stewart,494,2019
Reed Fenton,495,2019
Cameron Brown,496,2019
Shykeim Phillips,497,2019
Evan Buckley,498,2019
Ishan White,499,2019
Charles Pride,500,2019
Josh Earley,501,2019
Jaden Frazier,502,2019
Ahren Freeman,503,2019
James Betz,504,2019
CJ Wilbourn,505,2019
Josh Oduro,506,2019
Benjamin Smith,507,2019
Isaiah Pope,508,2019
Mark Freeman,509,2019
Ikcaven Curry,510,2019
Javonne Lowery,511,2019
Josh Morgan,512,2019
Blaise Keita,513,2019
Jimmy Bell,514,2019
Lamel Robinson,515,2019
Jahcobi Neath,516,2019
Antonio Thomas,517,2019
Jamonta Black,518,2019
Jared Hankins,519,2019
Cameron Krystkowiak,520,2019
Carter Murphy,521,2019
Jeremiah Davenport,522,2019
Jacoby Decker,523,2019
Tory San Antonio,524,2019
Donyae McCaskill,525,2019
EJ Bellinger,526,2019
Maurice Barnett,527,2019
Rashaun Agee,528,2019
Hunter Dean,529,2019
Martynas Macenis,530,2019
Jalen Windham,531,2019
Jarren McAllister,532,2019
Cade Cunningham,1,2020
Jalen Green,2,2020
Jonathan Kuminga,3,2020
Evan Mobley,4,2020
B.J. Boston,5,2020
Ziaire Williams,6,2020
Scottie Barnes,7,2020
Terrence Clarke,8,2020
Greg Brown,9,2020
Jalen Johnson,10,2020
Jalen Suggs,11,2020
Josh Christopher,12,2020
Moussa Cisse,13,2020
Caleb Love,14,2020
Makur Maker,15,2020
Daishen Nix,16,2020
Day'Ron Sharpe,17,2020
Jaden Springer,18,2020
Keon Johnson,19,2020
Walker Kessler,20,2020
Isaiah Todd,21,2020
Sharife Cooper,22,2020
Bryce Thompson,23,2020
Jeremy Roach,24,2020
Khristian Lander,25,2020
DJ Steward,26,2020
Devin Askew,27,2020
Cam Thomas,28,2020
Mark Williams,29,2020
Josh Hall,30,2020
Isaiah Jackson,31,2020
Nimari Burnett,32,2020
Adam Miller,33,2020
Dawson Garcia,34,2020
Earl Timberlake,35,2020
Marcus Bagley,36,2020
Jabri Abdur-Rahim,37,2020
Jaemyn Brakefield,38,2020
Mady Sissoko,39,2020
Lance Ware,40,2020
Hunter Dickinson,41,2020
Moses Moody,42,2020
Matthew Murrell,43,2020
Samson Ruzhentsev,44,2020
Dalen Terry,45,2020
Micah Peavy,46,2020
Andre Curbelo,47,2020
Henry Coleman,48,2020
JT Thor,49,2020
Cliff Omoruyi,50,2020
MarJon Beauchamp,51,2020
RJ Davis,52,2020
Micawber Etienne,53,2020
Dwon Odom,54,2020
Franck Kepnang,55,2020
Cam'Ron Fletcher,56,2020
Andre Jackson,57,2020
PJ Hall,58,2020
Deivon Smith,59,2020
Trey Patterson,60,2020
Reece Beekman,61,2020
Julian Strawther,62,2020
Camren Hayes,63,2020
Corey Walker,64,2020
Puff Johnson,65,2020
Alex Fudge,66,2020
Kai Sotto,67,2020
KK Robinson,68,2020
Jaxson Robinson,69,2020
Isaiah Cottrell,70,2020
Ian Martinez,71,2020
Dain Dainja,72,2020
Jordan Nesbitt,73,2020
Caleb Murphy,74,2020
Jalen Terry,75,2020
AJ Hoggard,76,2020
Alex Tchikou,77,2020
Dominick Harris,78,2020
Xavier Foster,79,2020
Ben Gregg,80,2020
Hassan Diarra,81,2020
Chibuzo Agbo,82,2020
Tramon Mark,83,2020
Adama Sanogo,84,2020
Joe Bamisile,85,2020
