Player,RSCI_Ranking,RSCI_Season
Jaylin Williams,86,2020
Zeb Jackson,87,2020
Mwani Wilkinson,88,2020
Reese Dixon-Waters,89,2020
James Graham,90,2020
Jaden Ivey,91,2020
Josh Primo,92,2020
Kerwin Walton,93,2020
Carter Whitt,94,2020
L.J. Cryer,95,2020
Jaylen Clark,96,2020
Matt Cross,97,2020
Justin Lewis,98,2020
Osasere Ighodaro,99,2020
Karim Mane,100,2020
Kadary Richmond,101,2020
Kenyon Martin Jr.,102,2020
Ryan Kalkbrenner,103,2020
Niels Lane,104,2020
Ethan Morton,105,2020
Ben Carlson,106,2020
Max Murrell,107,2020
John Hugley,108,2020
Ben Mathurin,109,2020
KD Johnson,110,2020
Dominique Clifford,111,2020
William Jeffress,112,2020
Tari Eason,113,2020
Azuolas Tubelis,114,2020
Terrance Williams,115,2020
Keon Ambrose-Hylton,116,2020
Matthew-Alexander Moncrieffe,117,2020
Kerr Kriisa,118,2020
Marquise Rice,119,2020
Jamal Mashburn Jr,120,2020
David Jones,121,2020
Rati Andronikashvili,122,2020
Rondel Walker,123,2020
Colby Jones,124,2020
Kyree Walker,125,2020
DeMarr Langford,126,2020
Olivier-Maxence Prosper,127,2020
Carlos Johnson,128,2020
Maxwell Lewis,129,2020
Jordan Geronimo,130,2020
Keon Edwards,131,2020
Meechie Johnson,132,2020
D'Andre Davis,133,2020
Chris Moore,134,2020
Caleb Wilcher,135,2020
Darius Maddox,136,2020
Shakeel Moore,137,2020
Eugene Brown,138,2020
Zed Key,139,2020
Anthony Leal,140,2020
Jalen Cook,141,2020
Michael O'Connell,142,2020
Woody Newton,143,2020
Pavlo Dziuba,144,2020
Johnny Davis,145,2020
Daniel Batcho,146,2020
Josh Taylor,147,2020
Ty Berry,148,2020
Ahron Ulis,149,2020
Keshawn Williams,150,2020
Steven Crowl,151,2020
Marcus Dockery,152,2020
Pelle Larsson,153,2020
Quante Berry,154,2020
Javonte Brown-Ferguson,155,2020
Justin Powell,156,2020
Zach Loveday,157,2020
Nijel Pack,158,2020
Joshua O'Garro,159,2020
Noah Taitz,160,2020
Jamari Sibley,161,2020
Jabe Mullins,162,2020
JJ Traynor,163,2020
Ace Adrian Baldwin,164,2020
Trey Galloway,165,2020
Andrej Jakimovski,166,2020
Selton Miguel,167,2020
Isaiah Rivera,168,2020
Tibet Gorener,169,2020
Davonte Davis,170,2020
Richard Springs,171,2020
Myles Tate,172,2020
Isaiah Adams,173,2020
Caleb Lohner,174,2020
JaDun Michael,175,2020
Nick Blake,176,2020
Gabriel Madsen,177,2020
Chris Youngblood,178,2020
Mike Miles,179,2020
Gethro Muscadin,180,2020
Luke Kasubke,181,2020
Davion Bradford,182,2020
Dudley Blackwell,183,2020
Eric Gaines,184,2020
Jakobe Coles,185,2020
Marcus Watson,186,2020
Carson McCorkle,187,2020
Jayden Stone,188,2020
Warren Kidd,189,2020
Terren Frank,190,2020
Chuck Harris,191,2020
Montreal Pena,192,2020
Jamal Shead,193,2020
Richie Saunders,194,2020
Martice Mitchell,195,2020
Javonte Johnson,196,2020
DJ Gordon,197,2020
Lamont Butler,198,2020
Mikeal Brown-Jones,199,2020
Donovan Williams,200,2020
Coleman Hawkins,201,2020
Kiyron Powell,202,2020
Posh Alexander,203,2020
Noah Farrakhan,204,2020
Dayten Holman,205,2020
Hunter Clarke,206,2020
Graham Ike,207,2020
Kario Oquendo,208,2020
Dishon Jackson,209,2020
Aquan Smart,210,2020
Jahari Long,211,2020
Bayron Matos,212,2020
Dylan Cardwell,213,2020
Luke O'Brien,214,2020
Trey Phipps,215,2020
David N'Guessan,216,2020
Noah Collier,217,2020
Che Evans,218,2020
Dayvion McKnight,219,2020
Lorne Bowman,220,2020
Nate Tabor,221,2020
Darius Miles,222,2020
Ishmael Leggett,223,2020
Taj Thweatt,224,2020
Ramean Hinton,225,2020
Myles Stute,226,2020
Keondre Montgomery,227,2020
Evan Nelson,228,2020
Jahmal Banks,229,2020
Tristan Maxwell,230,2020
Jalin Anderson,231,2020
Brandon Angel,232,2020
Joshua Gray,233,2020
Dimingus Stevens,234,2020
Tre Coleman,235,2020
Malachi Wideman,236,2020
Maliq Carr,237,2020
Amound Anderson,238,2020
Jamille Reynolds,239,2020
Matt Zona,240,2020
Ja'Queze Kirby,241,2020
Victor Rosa,242,2020
Nick Farrar,243,2020
Justice Ajogbor,244,2020
Ebenezer Dowuona,245,2020
Brandon Stroud,246,2020
Jhaylon Martinez,247,2020
Connor Kochera,248,2020
Hayden Hefner,249,2020
Marchelus Avery,250,2020
Jaylin Jackson-Posey,251,2020
Jace Whiting,252,2020
Dionte Blanch,253,2020
Isiah Warfield,254,2020
Jackson Sivills,255,2020
Elijah Taylor,256,2020
Judah Brown,257,2020
Jamir Watkins,258,2020
Mark Sears,259,2020
Matt Nicholson,260,2020
Elijah Wood,261,2020
Jyare Davis,262,2020
Leonardo Colimerio,263,2020
Lukas Frazier,264,2020
Mason Falslev,265,2020
Donovan Yap,266,2020
Michael Saunders,267,2020
Wendell Green,268,2020
Caleb McGill,269,2020
Michael Eads,270,2020
Ladamien Bradford,271,2020
Joshua Banks,272,2020
Mitchell Saxen,273,2020
Chanse Robinson,274,2020
Burke Smith,275,2020
TJ Bamba,276,2020
Jason Harris,277,2020
Mason Madsen,278,2020
Tyler Patterson,279,2020
Sincere Parker,280,2020
Grant Huffman,281,2020
Dylan Branson,282,2020
Dallion Johnson,283,2020
Carter Gilmore,284,2020
Camren Pierce,285,2020
Kendall Munson,286,2020
Even Brauns,287,2020
Dante Maddox,288,2020
Obinna Anochili-Killen,289,2020
Ronald Polite,290,2020
Sam Godwin,291,2020
Jahlil White,292,2020
Tony Perkins,293,2020
Baylor Hebb,294,2020
Myles Wilmoth,295,2020
Eddie Lampkin,296,2020
Desmond Polk,297,2020
Yussif Basa-Ama,298,2020
Fallou Diagne,299,2020
Nathan Heise,300,2020
Liam Lloyd,301,2020
Garvin Clarke,302,2020
Andre Harris,303,2020
Javon Benson,304,2020
Mason Hooks,305,2020
Clark Slajchert,306,2020
Javohn Garcia,307,2020
Raejon Figures,308,2020
Keith Dinwiddie,309,2020
Jayden Johnson,310,2020
Josh Hemmings,311,2020
Jeremiah Williams,312,2020
Zachary Anderson,313,2020
Cairo McCrory,314,2020
Alem Huseinovic,315,2020
Detrick Reeves,316,2020
Darrick Jones,317,2020
Raysean Taylor,318,2020
Cameron Matthews,319,2020
Dillon Jones,320,2020
DeAndre Henry,321,2020
Robby Beasley,322,2020
Dyson Koehler,323,2020
Ryan Rollins,324,2020
Darlinstone Dubar,325,2020
D.J. Davis,326,2020
Drake Dobbs,327,2020
Andersson Garcia,328,2020
Christian Fussell,329,2020
Bryce Monroe,330,2020
Jordan Hall,331,2020
Jabari Walker,332,2020
Josiah Freeman,333,2020
Xavier DuSell,334,2020
Patrick Iriel,335,2020
Dallin Hall,336,2020
Jacob Jennissen,337,2020
Nicholas McMullen,338,2020
Dalton Banks,339,2020
Akeem Odusipe,340,2020
Thomas Howell,341,2020
Tony Sanders,342,2020
Jacob Hutson,343,2020
Treylan Smith,344,2020
David Green,345,2020
Johnell Davis,346,2020
Mabor Majak,347,2020
Caleb London,348,2020
Isaiah Wilson,349,2020
Isaac Lindsey,350,2020
Milton Matthews,351,2020
Jared Garcia,352,2020
Jaren Johnson,353,2020
Jajuan Carr,354,2020
Max Amadasun,355,2020
Caleb Dorsey,356,2020
Jalen Haynes,357,2020
Quincy McGriff,358,2020
Kenneth Lofton,359,2020
Terrance Thompson,360,2020
Jaden Walker,361,2020
Jamal West,362,2020
Trey Hall,363,2020
Keishon Porter,364,2020
Tymu Chenery,365,2020
Justin Thomas,366,2020
Andre Screen,367,2020
Darius Burford,368,2020
Javarzia Belton,369,2020
Josiah Fulcher,370,2020
Kobe Clark,371,2020
Naseem Khaalid,372,2020
Darius Hannah,373,2020
Jaquan Scott,374,2020
Donte Houston,375,2020
Zach Martini,376,2020
Eric Butler,377,2020
Kaleb Scott,378,2020
Jalen Celestine,379,2020
Jaylon Gibson,380,2020
Melvin Edwards,381,2020
Terrence Edwards,382,2020
Paris Dawson,383,2020
Kenny White,384,2020
Jordan Meka,385,2020
Marcus Fitzgerald,386,2020
Noel Brown,387,2020
Quadry Adams,388,2020
Ricky Council IV,389,2020
J'Vonne Hadley,390,2020
Marcus Niblack,391,2020
Marques Warrick,392,2020
Dean Reiber,393,2020
Josh Ogundele,394,2020
Emory Lanier,395,2020
Andrew Welage,396,2020
Dante Harris,397,2020
Jamaine Mann,398,2020
Paul Smith,399,2020
Dylan Wusu,400,2020
Christian Shumate,401,2020
Khalil Shaheed,402,2020
Austin Cook,403,2020
Rubin Jones,404,2020
Jhamir Brickus,405,2020
Jordan Sears,406,2020
Anthony Thomas,407,2020
Andre Henry,408,2020
Andrew Laczkowski,409,2020
Justin Williams,410,2020
Luke Kolaja,411,2020
Taelon Martin,412,2020
Nolan Dorsey,413,2020
Roger McFarlane,414,2020
Rashad Weekly-McDaniels,415,2020
Zion Bethea,416,2020
Brandyn Talbot,417,2020
Jair Currie,418,2020
Quevian Adger,419,2020
Skylar Wicks,420,2020
Tyler Brinkman,421,2020
Michael Thomas,422,2020
Bowen Born,423,2020
Jordan Toles,424,2020
Justin Wright,425,2020
Jaden Seymour,426,2020
Matthew Allocco,427,2020
Ahmil Flowers,428,2020
Max Klesmit,429,2020
Zach Edey,430,2020
Djimon Bailey,431,2020
Marcus Williams,432,2020
Jacobi Wood,433,2020
Trey Robinson,434,2020
Jacob Ognacevic,435,2020
Richard Amaefule,436,2020
Brandon Whitney,437,2020
Jarvis Walker,438,2020
Malik Henry,439,2020
David Cheatom,440,2020
Raekwon Horton,441,2020
Boden Skunberg,442,2020
Justin Vander Baan,443,2020
Giancarlo Rosado,444,2020
Jake Milkereit,445,2020
Phillip Russell,446,2020
Kobe Sanders,447,2020
Julian Larry,448,2020
Katrell Raimey,449,2020
John Thomas Tan,450,2020
Jahmari Harvey,451,2020
Anthony Hunter,452,2020
Toneari Lane,453,2020
Amir Nesbitt,454,2020
Jordan Davis,455,2020
Brady O'Connell,456,2020
Andre Weir-Balmaceda,457,2020
Hakim Byrd,458,2020
Thailand Elder,459,2020
Ryan Isaacson,460,2020
Zaire Rogers,461,2020
Marcellus Brigham,462,2020
Kaimen Lennox,463,2020
Tyrae Washington,464,2020
AJ McGee,465,2020
Caden Boser,466,2020
Xavier Lipscomb,467,2020
Jacob Crews,468,2020
Connor Christensen,469,2020
Braelon Bush,470,2020
Jadin Booth,471,2020
Dominique Ford,472,2020
Ty Anderson,473,2020
William Dunn,474,2020
Aidan Prukop,475,2020
Antione Bloxton,476,2020
Dante Bell,477,2020
Logan McLaughlin,478,2020
Abdoul-Mounir Hima,479,2020
Yassine Gharram,480,2020
Quinten Rock,481,2020
Gabe Wiznitzer,482,2020
Za-Ontay Boothman,483,2020
Jermontae Hill,484,2020
Payton Brown,485,2020
Tayson Parker,486,2020
Jonathan Aybar,487,2020
Ben Li,488,2020
Isaiah Caldwell,489,2020
Caleb Zurliene,490,2020
Victor Young,491,2020
Xavier Bell,492,2020
Noah King,493,2020
Ryan Evans,494,2020
Will Berg,495,2020
Ja'Quavian Florence,496,2020
Dwayne Koroma,497,2020
Von Cameron Davis,498,2020
Hunter Ruck,499,2020
Tyrin Lawrence,500,2020
William Mfum,501,2020
Charles Yoder,502,2020
James Berry,503,2020
Davon Richardson,504,2020
Jon Brantley,505,2020
Jerry Iliya,506,2020
Luka Eller,507,2020
Demetrius Calip,508,2020
Sadaidriene Hall,509,2020
Monty Bowser,510,2020
Delonnie Hunt,511,2020
Jake Murphy,512,2020
Femi Odukale,513,2020
Supreme Cook,514,2020
Jarrett Hensley,515,2020
Shamir Bogues,516,2020
Kiimani Holt,517,2020
Chet Holmgren,1,2021
Paolo Banchero,2,2021
Jaden Hardy,3,2021
Emoni Bates,4,2021
Jalen Duren,5,2021
Jabari Smith,6,2021
Patrick Baldwin,7,2021
Caleb Houstan,8,2021
Kennedy Chandler,9,2021
Scoot Henderson,10,2021
Peyton Watson,11,2021
Kendall Brown,12,2021
JD Davison,13,2021
AJ Griffin,14,2021
Daimion Collins,15,2021
Hunter Sallis,16,2021
Moussa Diabate,17,2021
Harrison Ingram,18,2021
Michael Foster,19,2021
Max Christie,20,2021
Matthew Cleveland,21,2021
TyTy Washington,22,2021
Trevor Keels,23,2021
Aminu Mohammed,24,2021
Nathan Bittle,25,2021
Efton Reid,26,2021
Brandon Huntley-Hatfield,27,2021
Bryce McGowens,28,2021
Enoch Boakye,29,2021
Nolan Hickman,30,2021
Charles Bediako,31,2021
Benny Williams,32,2021
Emmanuel Obaseki,33,2021
Bryce Hopkins,34,2021
Malaki Branham,35,2021
Jalen Warley,36,2021
Langston Love,37,2021
Jaylon Tyson,38,2021
Josh Minott,39,2021
DaRon Holmes,40,2021
Trey Kaufman,41,2021
Arthur Kaluma,42,2021
Tyrese Hunter,43,2021
Kaden Perry,44,2021
Tamar Bates,45,2021
Kobe Bufkin,46,2021
Jordan Hawkins,47,2021
Daeshun Ruffin,48,2021
Caleb Furst,49,2021
Zachary Clemence,50,2021
Frankie Collins,51,2021
Will McClendon,52,2021
Dallan Coleman,53,2021
Jonas Aidoo,54,2021
Dontrez Styles,55,2021
Rahsool Diggins,56,2021
Kowacie Reeves,57,2021
Jordan Longino,58,2021
Jahmai Mashack,59,2021
Jaden Akins,60,2021
Lawson Lovering,61,2021
Pierre Brooks,62,2021
Ernest Ross,63,2021
Mouhamed Gueye,64,2021
Zion Harmon,65,2021
D'Marco Dunn,66,2021
John Butler,67,2021
Trey Alexander,68,2021
Isael Silva,69,2021
Roosevelt Wheeler,70,2021
Jackson Grant,71,2021
Julian Reese,72,2021
K.J. Adams,73,2021
Brandon Weston,74,2021
Samson Johnson,75,2021
Mason Miller,76,2021
Jakai Robinson,77,2021
Logan Duncomb,78,2021
Malik Thomas,79,2021
Ryan Nembhard,80,2021
Mike James,81,2021
David Joplin,82,2021
Shane Nowell,83,2021
Ahamad Bynum,84,2021
Wesley Cardet,85,2021
Kenneth Simpson,86,2021
Nnanna Njoku,87,2021
Ramses Melendez,88,2021
Jusaun Holt,89,2021
Quincy Allen,90,2021
Jerrell Colbert,91,2021
Ike Cornish,92,2021
Cesare Edwards,93,2021
Shane Dezonie,94,2021
CJ Noland,95,2021
Chucky Hepburn,96,2021
Terquavion Smith,97,2021
Miles Kelly,98,2021
Devin Carter,99,2021
Blake Wesley,100,2021
Emarion Ellis,101,2021
Tucker Devries,102,2021
Bensley Joseph,103,2021
Wilhelm Breidenbach,104,2021
Bobby Pettiford,105,2021
Wade Taylor,106,2021
Samuel Onu,107,2021
Chance Moore,108,2021
Jacobi Wright,109,2021
Luke Goode,110,2021
Johnathan Lawson,111,2021
Zaon Collins,112,2021
Stevie Mitchell,113,2021
Isaiah Barnes,114,2021
Sean Pedulla,115,2021
Nisine Poplar,116,2021
Brandin Podziemski,117,2021
Chris Hodges,118,2021
Casey Simmons,119,2021
Kaleb Washington,120,2021
Jordan Riley,121,2021
Matthew Mors,122,2021
Brandon Murray,123,2021
Kyle Cuffe,124,2021
Elijah Tucker,125,2021
Will Tschetter,126,2021
Jaylen Blakes,127,2021
Ryan Conway,128,2021
Ramon Walker,129,2021
Gianni Thompson,130,2021
Treyton Thompson,131,2021
Tyler Powell,132,2021
Peyton Daniels,133,2021
John Camden,134,2021
Mouhamed Lamine Mbaye,135,2021
Javier Francis,136,2021
Joshua Beadle,137,2021
Darius Johnson,138,2021
Rafeal Castro,139,2021
Tyler Beard,140,2021
Fanbo Zeng,141,2021
Julian Roper,142,2021
Alden Applewhite,143,2021
Duncan Powell,144,2021
Kameron Jones,145,2021
Payton Sandfort,146,2021
Douglas Konieczny,147,2021
Gabriel Dorsey,148,2021
Brenton Knapper,149,2021
Keshawn Murphy,150,2021
Robert McCray,151,2021
Glenn Taylor,152,2021
Tyson Degenhart,153,2021
Anton Brookshire,154,2021
Michael Trigg,155,2021
Jeremy Sochan,156,2021
Jalen Ricks,157,2021
Jake Wahlin,158,2021
Jalen Miller,159,2021
Pierce Thomas,160,2021
Zach Hicks,161,2021
John Poulakidas,162,2021
Elijah Hutchins-Everett,163,2021
Obinna Anyanwu,164,2021
Louis Lesmond,165,2021
Josh Farmer,166,2021
Ryan Mutombo,167,2021
Breon Pass,168,2021
Ian Schieffelin,169,2021
Marsalis Roberson,170,2021
Sekou Gassama,171,2021
Anthony Sayles,172,2021
Harrison Hornery,173,2021
Taine Murray,174,2021
Jalen Weaver,175,2021
Mike Mitchell,176,2021
Demari Williams,177,2021
John Christofilis,178,2021
Cameron McDowell,179,2021
Malachi Smith,180,2021
Nathaniel Santos,181,2021
Kordell Charles,182,2021
Khalil Brantley,183,2021
Andrew Morgan,184,2021
James White,185,2021
Jaquan Carlos,186,2021
Troy DAmico,187,2021
Cole Anderson,188,2021
Lucas Taylor,189,2021
Brooks Barnhizer,190,2021
Kenny Pohto,191,2021
Jalin Billingsley,192,2021
Anthony Swift,193,2021
Bez Mbeng,194,2021
Ethan Potter,195,2021
Cameron Hildreth,196,2021
Bijan Cortes,197,2021
Robbie Armbrester,198,2021
Erik Reynolds,199,2021
Ty Johnson,200,2021
Trey Moss,201,2021
Houston Mallette,202,2021
Keshon Gilbert,203,2021
Brayon Freeman,204,2021
Chris Howell,205,2021
Terran Williams,206,2021
Tafara Gapare,207,2021
Kalen Etzler,208,2021
Desmond Watson,209,2021
Julian Hammond,210,2021
Stefan Todorovic,211,2021
Yaya Keita,212,2021
Sean Durugordon,213,2021
Dallin Grant,214,2021
Trevon Brazile,215,2021
Seth Wilson,216,2021
Javon Ruffin,217,2021
Brody Peebles,218,2021
Angelo Brizzi,219,2021
Walter Clayton,220,2021
DJ Hughes,221,2021
Markus Ilver,222,2021
TaQuan Woodley,223,2021
Drissa Traore,224,2021
Scotty Washington,225,2021
Zhuric Phelps,226,2021
Jayden Taylor,227,2021
Jayden Nunn,228,2021
Adama Bal,229,2021
Tre Carroll,230,2021
Lynn Greer,231,2021
Bretner Mutombo,232,2021
Nathan Rawlins-Kibonge,233,2021
Kok Yat,234,2021
Ben Schwieger,235,2021
Adaryll Neal,236,2021
Jalen Smith,237,2021
Russell Felton,238,2021
Teafale Lenard,239,2021
Kobe Johnson,240,2021
William Felton,241,2021
Eric Van Der Heijden,242,2021
Lamaj Lewis,243,2021
Cade Meyer,244,2021
Bennett Pitcher,245,2021
PJ Edwards,246,2021
James Nobles,247,2021
Kaleb Stewart,248,2021
Cam Carter,249,2021
Denham Wojcik,250,2021
Jalen Blackmon,251,2021
Quentin Diboundje,252,2021
Jalen Lake,253,2021
Scottie Ebube,254,2021
Randy Brady,255,2021
Cameron Palesse,256,2021
