Player,Class,Season,School,Conf,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,PProd,OWS,DWS,WS,OBPM,DBPM,BPM,Position,Height,Weight,Wingspan,Standing Reach,RSCI_Ranking,Draft_Age
Zion Williamson,FR,2019,Duke,ACC,0.702,0.708,12.7,18,15.5,14.9,3.9,5.8,12.8,28.6,663,5.5,2.8,8.3,13.4,6.7,20.1,PF,77.75,272,82.5,103,5,18.95
Anthony Davis,FR,2012,Kentucky,SEC,0.654,0.628,11.6,25.6,19,7.5,2.5,13.7,8.6,18.8,550,5.9,4.1,9.9,9.1,8.1,17.2,PF,81.25,221.8,89.5,108,1,19.3
Sindarius Thornwell,SR,2017,South Carolina,SEC,0.543,0.472,6.407,14.327,10.227,19.927,3.093,2.607,13.527,26.68,542.6,3.047,2.36,5.427,6.913,4.54,11.413,SG,75.5,211.6,82,103,36,22.6
Brandon Clarke,JR,2019,Gonzaga,WCC,0.699,0.693,13.9,19.6,17.1,12.3,2.3,11.3,11.3,23.9,603,5.5,3.2,8.8,9.8,6.5,16.3,SF,79.25,207.2,80.25,102,256,22.8
Frank Kaminsky,SR,2015,Wisconsin,Big Ten,0.606,0.57,7.527,21.327,14.56,15.727,1.773,5.053,9.307,25.947,526.2,5,2.227,7.227,8.853,4.8,13.653,C,83.75,231.2,83,109.5,187,22.22
Denzel Valentine,SR,2016,Michigan State,Big Ten,0.583,0.556,3.9,19.627,12.233,36.1,1.887,0.88,16.587,25.06,543.733,3.94,2.1,6.053,8.28,3.74,12.047,SG,76,210.4,82.75,102,92,22.6
Delon Wright,SR,2015,Utah,Pac-12,0.626,0.56,4.2,14.8,9.967,31.533,4.033,3.4,15.233,22.333,557.333,4.933,3.133,8.033,8,6.5,14.433,PG,76.25,181.4,79.5,101.5,187,23.16
Victor Oladipo,JR,2013,Indiana,Big Ten,0.623,0.591,10.786,15.571,13.229,14.386,4,2.471,18.129,22.529,422.714,3.243,2.029,5.214,6.629,4.757,11.386,SG,75.25,213.2,81.25,100.5,146,21.15
Kelly Olynyk,JR,2013,Gonzaga,WCC,0.659,0.635,11.767,22.033,17.133,13.733,1.567,3.8,17.167,27.7,409,3.5,1.567,5.133,7.567,2.7,10.2,PF,82.75,234,81.75,108,151,22.19
Jae Crowder,SR,2012,Marquette,Big East,0.587,0.562,7.833,21.3,14.533,12.8,3.8,3.167,7.667,22.333,505.667,4.133,2.633,6.767,7.8,4.6,12.433,SF,76.75,241.2,81.25,99.5,161,21.98
Otto Porter,SO,2013,Georgetown,Big East,0.586,0.544,7.4,20.5,14.1,15.967,3,3.033,10.667,21.867,424,3.667,2.767,6.367,6.867,5.033,11.967,SF,79.5,197.6,85.5,105.5,35,20.07
Trey Burke,SO,2013,Michigan,Big Ten,0.559,0.521,2.067,9.967,5.967,34.433,2.433,1.4,13.5,27.667,694.333,5.433,1.633,7.167,8,2.933,10.933,PG,71.75,187,77.5,97.5,108,20.62
Kemba Walker,JR,2011,Connecticut,Big East,0.543,0.478,3.9,11.5,7.9,28,3.1,0.5,9.5,32.4,930,7.3,2.4,9.7,9.2,3.9,13.1,PG,71.5,184,75.5,91.5,16,21.13
Cameron Johnson,SR,2019,North Carolina,ACC,0.648,0.621,6.5,13.3,10,13.8,2.1,1.1,10.3,21.8,545,4.3,1.9,6.2,9.4,3.5,12.9,SG,79,205.2,82,103,354,23.3
K.J. McDaniels,JR,2014,Clemson,ACC,0.546,0.5,9.171,14.843,12.071,9.914,2.386,8.529,12.829,26.657,427.714,2.543,2.271,4.786,5.714,4.514,10.171,SF,76.5,195.6,83.25,102,187,21.37
Buddy Hield,SR,2016,Oklahoma,Big 12,0.607,0.569,4.973,12.2,8.747,12.84,2.14,1.073,12.913,28.207,659.333,4.3,1.82,6.147,8.473,2.4,10.867,SG,75.75,212.4,81.25,101,111,22.52
Justin Anderson,JR,2015,Virginia,ACC,0.571,0.528,3.7,14.171,9.114,15.114,1.557,3.486,12.586,22.929,282.143,1.957,1.843,3.829,5.614,4.5,10.114,SF,77.25,230.6,83.75,101,48,21.6
Brice Johnson,SR,2016,North Carolina,ACC,0.614,0.588,11.4,26.013,18.873,8.84,2.06,5.467,11.787,24.867,496.533,3.713,2.147,5.86,6.447,3.653,10.1,PF,81,208.6,84.5,106.5,41,21.99
Grant Williams,JR,2019,Tennessee,SEC,0.606,0.544,9.229,16,12.814,16.143,1.743,5.671,13.571,26.643,595.286,4.229,2.043,6.286,6.343,3.714,9.986,PF,77.75,240.2,81.75,104.5,207,20.55
Willie Cauley-Stein,JR,2015,Kentucky,SEC,0.584,0.586,11.657,17.186,14.629,7,2.814,8.771,14.171,16.957,305,2.2,2.771,4.971,4.729,6.8,11.557,C,83.25,242.4,87,111,39,21.85
Kentavious Caldwell-Pope,SO,2013,Georgia,SEC,0.552,0.513,4.533,19.6,11.933,14.4,3.767,1.7,10.033,27.7,474.333,3.233,2.067,5.267,7.167,3.533,10.7,SG,76.5,203.6,80,100.5,15,20.35
Mike Muscala,SR,2013,Bucknell,Patriot,0.583,0.514,11.386,28.671,20.357,16.486,0.986,7.529,10.729,30.6,592.143,4.857,2.643,7.486,7.271,3.043,10.314,C,82.25,230.2,85,108,199,21.99
Derrick White,SR,2017,Colorado,Pac-12,0.627,0.578,3.5,10.5,7,28.6,2.2,4.9,14.2,25.3,603,4.5,1.4,5.9,9,3.4,12.4,PG,75.25,189.8,79.5,101.5,261,22.97
Kyle Wiltjer,SR,2016,Gonzaga,WCC,0.623,0.59,6.3,15.6,11.367,10.7,0.767,2.4,9.967,28.133,625,4.9,2.133,7.033,8.4,1.6,10,PF,80.75,242.8,84.25,102.5,19,23.67
Draymond Green,SR,2012,Michigan State,Big Ten,0.534,0.496,8.667,28.333,18.733,26.333,3,3.533,16.567,27.033,562.333,3.2,3.133,6.333,6.433,5.6,12,PF,77.75,235.6,85.25,105,95,22.32
Taurean Prince,SR,2016,Baylor,Big 12,0.549,0.513,8.829,14.986,11.943,13.186,2.729,2.857,15.614,27.571,434.857,2.2,1.471,3.671,5.414,2.243,7.657,SF,78.5,220.2,83.5,102,174,22.26
Derrick Williams,SO,2011,Arizona,Pac-10,0.69,0.65,11.8,21.9,17,8.7,1.9,2.3,15.7,28.9,675,6,1.9,7.9,9.6,2.5,12.1,PF,79.25,248.4,85.5,108,101,20.08
Jevon Carter,SR,2018,West Virginia,Big 12,0.544,0.499,2.853,12.733,7.513,28.587,4.553,1.073,14.02,22.38,561.6,3.447,2.687,6.08,5.587,5.327,10.913,PG,72.25,196.2,76.25,95,253,22.77
Josh Hart,SR,2017,Villanova,Big East,0.616,0.589,6.973,16.527,12.133,15.42,2.593,1.093,11.267,24.94,565.8,4.36,2.447,6.793,7.107,3.607,10.673,SG,75.75,209.2,80.25,101,97,22.3
Shabazz Napier,SR,2014,Connecticut,AAC,0.578,0.514,2.773,13.24,8.3,29.82,3.253,0.753,15.987,25.493,611.267,4.047,2.313,6.327,6.32,3.667,9.987,PG,71,175.2,75.25,93,85,22.95
Marcus Smart,SO,2014,Oklahoma State,Big 12,0.545,0.476,5.2,15.033,10.233,29,5.1,2,15.633,28.533,571.667,2.9,2.633,5.533,5.9,5.733,11.6,PG,74,227.2,81.25,99,9,20.31
John Jenkins,JR,2012,Vanderbilt,SEC,0.651,0.608,1.767,8.533,5.233,8.233,1.433,1,9.467,25.767,561.667,5.133,1.1,6.233,9.6,1.267,10.867,SG,75.25,212,80.5,98,29,21.31
Jarrod Uthoff,SR,2016,Iowa,Big Ten,0.558,0.517,5.9,17.371,11.7,9.129,1.829,7.829,7.829,25.643,453,2.914,1.929,4.843,7.2,3.871,11.071,PF,80.5,214.4,83.5,104,130,23.1
Jaren Jackson,FR,2018,Michigan State,Big Ten,0.647,0.595,8.8,19.7,15,9.3,1.6,14.3,17.4,23.5,347,2.3,2.2,4.6,4.4,7.3,11.7,PF,81.75,236,89.25,110,9,18.77
Sean Kilpatrick,SR,2014,Cincinnati,AAC,0.557,0.51,4.1,12.22,8.007,16.2,2.453,0.393,10.587,28.033,560.4,3.973,2.207,6.233,7.427,2.62,9.993,SG,74.5,218.7,79,99,151,24.47
Jared Sullinger,SO,2012,Ohio State,Big Ten,0.591,0.54,12.967,25.867,19.3,8.2,2.2,3.333,10.967,27.6,611.667,5,2.967,8.033,7.367,3.533,10.967,PF,79.75,268.2,85.25,105.5,2,20.32
Cody Zeller,SO,2013,Indiana,Big Ten,0.638,0.584,11.967,19.733,16.033,9.5,2.367,4.367,13.8,25.767,555,4.9,2.267,7.133,7.533,3.7,11.3,C,82.75,230,82.75,106,12,20.73
Jarrett Culver,SO,2019,Texas Tech,Big 12,0.548,0.517,5.333,16.9,11.433,21.967,2.6,2.567,13.567,28.833,604.333,2.833,3.1,5.933,6.033,4.667,10.6,SG,77.25,194.2,81.5,100.5,250,20.33
Erik Murphy,SR,2013,Florida,SEC,0.628,0.611,7.4,17.886,12.614,8.8,1.357,3.714,13.614,21.543,332,2.829,1.8,4.629,5.657,3.429,9.086,PF,80.75,239.8,82.5,108,42,22.67
Jordan Adams,SO,2014,UCLA,Pac-12,0.593,0.533,5.8,12.8,9.333,13.567,4.733,0.767,9.033,25.667,545,3.867,2,5.867,6.667,4.1,10.767,SG,75.5,208.8,82,102,59,19.97
Gorgui Dieng,JR,2013,Louisville,Big East,0.567,0.544,12.629,21.729,17.1,10.086,2.329,10.3,17.7,16.7,331.143,2.1,3.014,5.057,3.643,6.257,9.9,C,81.75,229.6,87.5,111.5,49,23.44
Ty Jerome,JR,2019,Virginia,ACC,0.56,0.537,1.471,12.786,7.357,28.943,3.014,0.171,13.629,22.186,441.286,3.143,2.586,5.729,4.943,4.971,9.971,PG,76.25,194.4,76,98,47,21.95
Russ Smith,SR,2014,Louisville,AAC,0.55,0.501,3.314,9.5,6.343,27.2,4.343,0.3,14.771,31.957,639,3.571,2.814,6.329,5.929,4.486,10.414,PG,71.5,160,75.5,95,151,23.19
James Southerland,SR,2013,Syracuse,Big East,0.574,0.559,5.314,15.643,10.371,6.6,2.929,4.529,7.486,20.429,296.143,2.471,1.786,4.257,6.143,4.229,10.429,SF,79,220.6,85,106,199,23.16
Jeff Withey,SR,2013,Kansas,Big 12,0.619,0.567,9.267,21.5,15.8,6,1.433,14.233,15.033,20.2,426.667,3.167,3,6.2,4.633,6.867,11.5,C,82.75,221.8,86,110.5,29,23.31
Jordan Hamilton,SO,2011,Texas,Big 12,0.55,0.522,7,18.5,12.9,14.6,1.6,1.8,11.2,29.1,612,4,2.7,6.7,8.3,3.1,11.4,SF,78.75,228.4,81.5,104,30,20.71
Malcolm Brogdon,SR,2016,Virginia,ACC,0.564,0.506,2.313,13.753,8.207,18.267,1.793,1.013,10.293,26.593,525.333,3.853,2.3,6.14,6.087,3.613,9.687,SG,75.75,223,82.5,98,80,23.53
Sam Dekker,JR,2015,Wisconsin,Big Ten,0.59,0.568,7.786,15.2,11.557,9.786,1.357,1.657,8.343,22.986,471.571,4.129,1.829,5.957,7.543,2.271,9.871,SF,79.75,218.6,83.5,106,17,21.14
Keita Bates-Diop,JR,2018,Ohio State,Big Ten,0.571,0.538,5.414,21.414,13.8,9.414,1.6,5.557,10.214,25.071,465.286,2.714,2.043,4.771,5.957,3.257,9.186,SG,79.25,223.8,87.25,106.5,25,22.41
Reggie Bullock,JR,2013,North Carolina,ACC,0.602,0.588,6.7,16.267,11.167,14,1.933,0.867,10.333,17.633,410.333,3.433,1.6,5.067,6.867,2.933,9.867,SG,77.75,199.8,80.75,102,14,22.28
Donovan Mitchell,SO,2017,Louisville,ACC,0.532,0.495,4.667,13.1,8.9,15.933,3.3,1.333,10.833,23.367,412.333,2.467,2.033,4.533,4.7,5.133,9.767,SG,73.25,211.4,82,97,32,20.79
Trae Young,FR,2018,Oklahoma,Big 12,0.585,0.518,1.3,10,5.8,48.6,2.5,0.7,18.2,37.1,935,4.6,1.1,5.7,9.7,1.3,11.1,PG,72.5,177.8,75,95.5,21,19.75
Kyle Anderson,SO,2014,UCLA,Pac-12,0.539,0.488,5.667,25.333,15.733,29.8,3.2,2.733,18.5,22.733,531.333,2.567,2.467,4.967,5.2,4.433,9.7,SF,79.5,230.1,86.75,107.5,3,20.76
Mohamed Bamba,FR,2018,Texas,Big 12,0.593,0.567,12.2,28.2,20.2,3.6,1.5,13.1,12.3,21.3,377,2.4,2.4,4.8,5,5.9,10.9,C,83.25,225.6,94,115.5,4,20.11
Doug McDermott,SR,2014,Creighton,Big East,0.654,0.614,7.253,19.78,14.013,11.16,0.413,0.387,10.28,34.44,733.333,6.007,1.413,7.413,10.567,-0.473,10.093,SF,78.25,218,81.25,103,151,22.48
Marcus Morris,JR,2011,Kansas,Big 12,0.625,0.601,11.5,19,15.5,11.4,1.7,2.4,11.4,26.9,600,4.9,2.3,7.2,8,2.9,10.9,PF,79,229.6,82,105.5,46,21.8
Jordan Bell,JR,2017,Oregon,Pac-12,0.624,0.616,10.771,21.5,16.386,11.086,2.6,8.957,19.686,17.1,345,2.243,2.371,4.614,3.7,5.471,9.186,PF,79,223.6,83.75,104.5,119,22.46
De'Andre Hunter,SO,2019,Virginia,ACC,0.607,0.565,6.233,13.933,10.3,12.6,1.433,2.5,10.233,24.633,457.333,3.867,2.3,6.1,6.733,3.733,10.467,SF,79,225,86,105,80,21.55
Dion Waiters,SO,2012,Syracuse,Big East,0.551,0.517,2.467,8.5,5.533,19.9,4.467,1.267,11.067,25.267,357,2.533,1.467,4.067,4.567,4.6,9.167,SG,74.5,221,79.25,98,23,20.55
T.J. Warren,SO,2014,NC State,ACC,0.595,0.58,10.4,11.4,10.933,7.7,2.933,1.7,9.7,30.167,643.333,4.267,1.4,5.7,8.167,1.667,9.833,SF,79,220.2,82.25,104,26,20.8
Nick Johnson,JR,2014,Arizona,Pac-12,0.542,0.495,2.514,11.757,7.214,18.529,2.486,1.971,12.7,23.786,487.857,2.914,2.543,5.471,4.329,4.514,8.829,SG,73.5,198,79.25,96.5,24,21.51
Tyler Zeller,SR,2012,North Carolina,ACC,0.611,0.552,13,19.667,16.3,5.667,1.6,4.933,11.533,24.2,562.333,4.433,2.367,6.767,6.567,3.8,10.367,PF,83.25,247.4,84,104.5,19,22.44
Ron Baker,SR,2016,Wichita State,MVC,0.569,0.524,2.429,14.8,8.4,20.243,2.786,2.586,10.443,22.957,468.571,3.314,2.857,6.157,5.957,4.471,10.414,SG,75.25,212.4,81.75,97.5,174,23.23
Zach Collins,FR,2017,Gonzaga,WCC,0.703,0.676,12.1,23.3,18.4,4.4,1.5,9.8,17.8,24.8,359,2.6,2.4,5,4.6,6,10.6,PF,82.25,232.2,85,111,36,19.59
JaJuan Johnson,SR,2011,Purdue,Big Ten,0.564,0.509,7.9,20.2,14.1,6.4,1.5,6.7,8.3,29.1,617,4.3,2.9,7.2,7,3.5,10.5,PF,81,219.8,86,107.5,171,22.37
Ben McLemore,FR,2013,Kansas,Big 12,0.633,0.586,5,13.2,9.4,12.6,1.8,2.2,14.2,23.2,530,4.2,2.3,6.5,7.2,3.4,10.5,SG,75.5,189.2,79.75,100.5,41,20.37
Jordan McRae,SR,2014,Tennessee,SEC,0.55,0.5,2.829,11.143,6.929,16.457,1.414,3.171,13.157,28.629,531.857,3.314,1.657,4.914,6.029,2.014,7.986,SG,75.75,179.4,84.5,104,39,23.25
Monte Morris,SR,2017,Iowa State,Big 12,0.562,0.53,3.08,10.053,6.713,29.787,2.567,0.833,9.213,20.093,576.6,4.26,1.593,5.893,6.253,3.02,9.26,PG,73.25,175.2,76,96.5,96,21.99
Chinanu Onuaku,SO,2016,Louisville,ACC,0.612,0.619,13.233,22.633,17.967,10.5,2.1,8.833,25.033,17.267,251.333,1.3,2.1,3.467,2.467,6.1,8.633,C,81,245.2,86.75,108.5,63,19.64
Chris Boucher,SR,2017,Oregon,Pac-12,0.604,0.596,10.133,20.2,15.433,3.3,1.267,11.8,9.767,22.6,356,2.467,1.933,4.4,4.767,4,8.8,PF,80,182.2,88,110.5,261,24.44
Jakob Poeltl,SO,2016,Utah,Pac-12,0.653,0.658,13.267,21.4,17.667,11.467,1.067,6.2,15.2,24.133,499,3.967,1.967,5.933,6.233,3.267,9.5,C,84.25,239,86.75,111.5,253,20.69
Mike Scott,SR,2012,Virginia,ACC,0.62,0.571,9.7,26.2,18,10.7,1.4,1.8,12.6,30.9,522,4.2,2.6,6.8,7.7,2.6,10.4,PF,79.25,240.8,82.75,104,130,23.95
Miles Bridges,SO,2018,Michigan State,Big Ten,0.575,0.544,5.367,19.833,13.333,16.1,1.2,3.3,12.367,27.167,493,2.8,2.033,4.867,6.367,2.867,9.233,SF,77.25,220.4,81.5,103.5,12,20.25
Marshon Brooks,SR,2011,Providence,Big East,0.584,0.542,6.3,14.2,10.2,16,2.3,3,12.7,30.6,720,4.8,1.2,5.9,8.8,1.5,10.3,SG,76.25,194.6,85,101,171,22.4
Gary Harris,SO,2014,Michigan State,Big Ten,0.569,0.53,3.9,9.067,6.633,14.467,3.2,1.3,10.867,25.233,489.667,3.167,1.867,5.033,6.2,3.6,9.767,SG,74.5,204.8,78.75,96,18,19.78
Luke Kennard,SO,2017,Duke,ACC,0.605,0.554,3.967,11.633,7.933,12.667,1.633,0.8,8.467,23.1,581.667,4.633,1.367,6,7.033,1.833,8.8,SG,76.5,196.2,77.25,98.5,21,20.99
Markieff Morris,JR,2011,Kansas,Big 12,0.642,0.627,13.9,24.7,19.7,11,1.9,4.9,16.2,25.5,485,3.6,2.4,6,6.7,3.6,10.3,PF,79.75,240.8,82.75,106.5,52,21.8
Tyler Ulis,SO,2016,Kentucky,SEC,0.562,0.5,1.9,6.833,4.533,31.933,2.4,0.267,13.167,20.033,527.667,4.3,1.833,6.133,6.633,3.333,9.967,PG,68.75,149.2,74,88.5,18,20.47
Dylan Windler,SR,2019,Belmont,OVC,0.667,0.643,6.747,24.6,16.26,13.107,2.033,2.307,13.5,22.48,532.2,4.02,2.1,6.113,6.46,1.753,8.187,SF,78.25,195.8,82,104.5,354,22.74
Jalen Brunson,JR,2018,Villanova,Big East,0.633,0.595,1.629,8.686,5.329,25.386,1.7,0.057,13.1,24.8,634.857,5.014,1.671,6.657,6.686,2.171,8.857,PG,73,198.4,76,96,19,21.8
Norris Cole,SR,2011,Cleveland State,Horizon,0.558,0.483,2.5,16.5,9.5,37,3.7,0.3,12.2,32.1,788,5.6,2.7,8.3,6.7,3.5,10.2,PG,72.25,174.4,74.25,95.5,171,22.69
Kris Dunn,JR,2016,Providence,Big East,0.543,0.502,3.3,15.233,9.167,44.533,4.5,1.633,20.067,28.067,574.667,2.3,2.3,4.6,4.733,5.367,10.133,PG,75,205,81.5,100,19,22.27
Terrence Jones,SO,2012,Kentucky,SEC,0.535,0.505,10.133,19.033,14.8,9.233,2.533,5.867,12.2,24.333,504,3.1,2.733,5.833,4.867,4.567,9.5,PF,80.25,252,86.25,107,10,20.47
E'Twaun Moore,SR,2011,Purdue,Big Ten,0.545,0.518,5.1,12.5,8.8,20.9,2.2,1.6,9.8,28,573,3.7,2.2,5.9,7.1,3.1,10.2,SG,74.5,191.4,81.5,99.5,24,22.31
Kenrich Williams,SR,2018,TCU,Big 12,0.564,0.545,10.6,21.129,15.929,16.2,2.657,1.914,13.271,17.957,435.857,2.971,1.8,4.771,5.629,3.386,9.014,SF,78,200.4,79.25,103.5,253,23.55
Dorian Finney-Smith,SR,2016,Florida,SEC,0.555,0.524,9.471,18.486,13.871,13.743,1.814,2.786,13.5,23.6,444,2.514,2.071,4.586,5.9,3.286,9.1,SF,78.5,212.6,83.75,105.5,23,23.14
Jaxson Hayes,FR,2019,Texas,Big 12,0.739,0.728,8.7,16.3,12.5,2.6,1.5,10.6,11.8,17.2,280,2.8,1.5,4.3,4.6,5.5,10.1,PF,82.25,218.6,87.5,110.5,126,19.07
Ja Morant,SO,2019,Murray State,OVC,0.598,0.537,4.7,13.633,9.467,45.567,2.333,1.967,19.733,29,776.333,5.033,2.233,7.3,6.833,1.567,8.4,PG,74.5,175,78,99,250,19.86
Justise Winslow,FR,2015,Duke,ACC,0.572,0.551,5.4,19.8,13.1,13.2,2.8,2.9,14.2,22.9,473,3.1,2.5,5.5,5.3,4.6,10,SF,76.5,221.8,82.25,104.5,14,19.25
Grayson Allen,SR,2018,Duke,ACC,0.582,0.529,2.18,9.433,5.987,20.147,2.3,0.3,13.3,22.86,546.133,3.793,1.58,5.327,5.307,2.467,7.787,SG,75,198,79.25,97,24,22.7
John Collins,SO,2017,Wake Forest,ACC,0.635,0.597,15.167,22.633,18.967,4.167,1.233,6.067,12.033,27.9,456,3.433,0.8,4.233,6.733,0.767,7.433,PF,80.25,225.2,83.25,106.5,134,19.75
Kevin Jones,SR,2012,West Virginia,Big East,0.549,0.523,11.867,20.567,15.8,7.633,1.067,2.5,7.033,23.233,531.333,4.567,1.633,6.133,7.7,0.833,8.433,PF,78.25,251.2,85.5,105,50,22.84
Cameron Payne,SO,2015,Murray State,OVC,0.557,0.516,1.833,10.833,6.5,38.067,3.4,1.633,13.867,30.8,677,4.5,1.7,6.2,6.633,0.933,7.567,PG,72.75,182.8,79.25,97.5,261,20.88
Nolan Smith,SR,2011,Duke,ACC,0.564,0.508,4.1,10.1,7.2,30.3,2,0.2,14.8,30.7,779,5.1,2.3,7.4,7.5,2.3,9.9,PG,73.5,187.6,77.5,99,19,22.91
Will Barton,SO,2012,Memphis,CUSA,0.559,0.526,6.867,17.767,12.567,18.1,2.567,1.933,13.933,25.133,553.667,3.5,2.3,5.8,5.1,2.467,7.633,SG,77,174.4,81.75,102.5,9,21.48
Seth Curry,SR,2013,Duke,ACC,0.601,0.556,2.371,7.143,4.771,12.1,2.086,0.529,10.329,22.786,472.714,3.771,1.214,4.986,6.586,2.286,8.886,SG,73,179.2,76,97.5,199,22.84
Jon Leuer,SR,2011,Wisconsin,Big Ten,0.568,0.526,6.3,22.6,14.1,12.8,1,3.1,9,31.1,558,4.6,1.7,6.3,7.9,1.8,9.8,PF,82,223.2,84,105.5,89,22.11
Damian Lillard,JR,2012,Weber State,Big Sky,0.635,0.562,1.9,15.8,9,27.1,2.5,0.7,10.7,33,746,6.7,1.4,8,9.1,0.7,9.8,PG,73.75,188.8,79.75,95.5,199,21.95
Klay Thompson,JR,2011,Washington State,Pac-10,0.574,0.525,2.6,14,8.6,25,2.8,3.1,15.3,32.8,694,3.7,2.2,5.8,6.8,3,9.8,SG,77.75,205.6,81,103.5,61,21.37
Cameron Bairstow,SR,2014,New Mexico,MWC,0.577,0.519,9.973,16.78,13.54,9.453,1.293,4.173,12.813,25.033,449,3.087,1.68,4.767,3.947,2.367,6.3,PF,80.75,252.4,84.75,107,151,23.55
Justin Harper,SR,2011,Richmond,A-10,0.642,0.618,6.5,18.6,12.8,8.9,1.2,4,9.8,26.8,561,4.8,2.3,7.1,8.2,1.5,9.7,PF,80,228,83.75,106,171,21.81
Bernard James,SR,2012,Florida State,ACC,0.61,0.623,13,20.4,16.833,3.233,1.833,10.833,18.467,19.767,327,1.833,2.233,4.067,3.633,4.667,8.3,PF,80.75,229.8,87,108.5,161,27.39
Branden Dawson,SR,2015,Michigan State,Big Ten,0.541,0.54,11.529,20.243,16,11.271,2.857,5.371,16.314,22.214,359.714,1.714,2.286,3.943,4.2,4.443,8.657,PF,77.5,230.2,83,105,20,22.39
