Player,Class,Season,School,Conf,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,PProd,OWS,DWS,WS,OBPM,DBPM,BPM,Position,Height,Weight,Wingspan,Standing Reach,RSCI_Ranking,Draft_Age
Charles Jenkins,SR,2011,Hofstra,CAA,0.635,0.585,1.8,8.8,5.3,31.5,2.9,1.9,11.1,28.7,706,6.4,0.9,7.3,8.4,1.2,9.6,PG,73.5,216.4,79.5,96.5,171,22.31
Alec Peters,SR,2017,Valparaiso,Horizon,0.615,0.561,8.173,20.94,14.827,12.3,1.34,1.113,11.173,27.8,587.4,4.36,2.14,6.493,7.173,0.853,8.04,PF,79.25,232,82.75,105,261,22.19
Iman Shumpert,JR,2011,Georgia Tech,ACC,0.517,0.454,5.7,16.4,10.6,25.7,5,0.7,12.2,29.1,528,2.8,2.1,4.9,5.4,4.2,9.6,PG,76.25,221.8,81.5,99.5,24,20.99
Nate Wolters,SR,2013,South Dakota State,Summit,0.578,0.521,3.486,15.171,9.186,35.357,2.757,0.386,10.843,30.371,736.286,6.329,1.514,7.757,7.371,0.971,8.357,PG,75.5,196.4,75.75,98,199,22.12
Montrezl Harrell,JR,2015,Louisville,ACC,0.587,0.588,10.8,18.757,14.743,7.957,1.757,4.186,11.943,21.471,467.143,3.186,2.843,6.043,5.5,3.471,8.971,PF,79,253.4,88.25,109,83,21.41
Mason Plumlee,SR,2013,Duke,ACC,0.602,0.59,10.657,25.257,17.986,11.357,1.729,4.586,18.543,22.257,502.143,3.3,2.386,5.686,4.957,3.714,8.671,C,83.25,238.2,83,108,18,23.31
Jarnell Stokes,JR,2014,Tennessee,SEC,0.566,0.53,15.967,23.533,19.7,12.767,1.433,3.3,14.267,24.6,524.333,3.7,2.3,6,6.467,2.033,8.5,PF,79,262.8,85.25,103.5,187,20.47
Devin Booker,FR,2015,Kentucky,SEC,0.6,0.571,2.6,7.8,5.4,10.9,1.3,0.3,10.4,22.8,324,2.7,1.8,4.5,6.1,3.3,9.4,SG,76.5,205.8,80.25,102.5,20,18.65
Jimmy Butler,SR,2011,Marquette,Big East,0.587,0.516,8.2,12,10.1,13.2,2.4,1.1,9.8,21.3,569,4.8,1.5,6.3,7.2,2.2,9.4,SF,78,222.2,79.5,101.5,171,21.77
Michael Carter-Williams,SO,2013,Syracuse,Big East,0.491,0.438,4,12.7,8.2,40.1,4.7,1.8,22.2,22.2,580,2.7,3.5,6.1,4,5.5,9.4,PG,76.75,184.4,79.25,101,28,21.71
Damyean Dotson,SR,2017,Houston,AAC,0.616,0.597,5.767,17.8,11.733,7.167,1.5,0.633,7.367,22.033,457,3.8,1.767,5.6,7.8,0.933,8.633,SG,76.5,205.2,81,100,261,23.13
Markelle Fultz,FR,2017,Washington,Pac-12,0.558,0.535,4,13.9,8.9,35.5,2.5,3.1,13.4,31.4,582,3.3,0.6,3.9,7.7,1.7,9.4,PG,75,185,81,101,4,19.07
Rondae Hollis-Jefferson,SO,2015,Arizona,Pac-12,0.563,0.507,9.467,18.633,14.233,10.4,2.2,3.7,13.167,20.3,409,2.833,2.8,5.567,4,5.133,9.167,SF,77.5,210.8,86,104,14,20.47
Stanley Johnson,FR,2015,Arizona,Pac-12,0.551,0.501,8.9,19.1,14.1,11.6,3.2,1.6,14.7,26.6,509,2.8,2.9,5.7,5,4.4,9.4,SF,77,241.8,83.5,102,4,19.07
Tony Mitchell,SO,2013,North Texas,Sun Belt,0.53,0.487,8.4,23.1,15.4,5.7,1.8,8.5,16.6,22.7,395,1.6,1.8,3.3,1,1.2,2.2,PF,79.5,236.4,86.5,106.5,18,23.89
Tony Mitchell,SO,2013,North Texas,Sun Belt,0.53,0.487,8.4,23.1,15.4,5.7,1.8,8.5,16.6,22.7,395,1.6,1.8,3.3,1,1.2,2.2,PF,79.5,236.4,86.5,106.5,18,21.22
Andrew Nicholson,SR,2012,St. Bonaventure,A-10,0.63,0.593,9.533,23.067,16.4,9.167,1.2,6.367,15.1,30.2,529.333,3.8,1.567,5.433,6.133,1.567,7.767,PF,80.5,234,88,107,161,22.55
Terry Rozier,SO,2015,Louisville,ACC,0.507,0.464,4,13.833,8.867,18.667,3.4,0.433,10.367,24.967,481.333,2.533,2.633,5.167,4.233,4.5,8.7,PG,72.5,190.2,80.25,98.5,18,21.27
Caleb Swanigan,SO,2017,Purdue,Big Ten,0.591,0.547,9.633,30.9,21.033,17,0.8,1.967,19.533,26.733,540.333,2.7,2.367,5.133,4.1,3.067,7.1,PF,79.5,245.6,87,108,18,20.18
Nikola Vucevic,JR,2011,Southern California,Pac-10,0.578,0.539,9.8,25.6,17.7,11,0.9,4.4,10.3,25.5,558,4.2,2.4,6.6,6.7,2.8,9.4,PF,82.25,259.8,88.5,112.5,161,20.66
Tyus Jones,FR,2015,Duke,ACC,0.575,0.489,1.8,9.9,6.1,27.5,2.7,0.2,15.9,18.7,532,4.4,2.1,6.5,6,3.3,9.3,PG,72.5,184.6,77,97,6,19.12
Semi Ojeleye,JR,2017,Southern Methodist,AAC,0.621,0.572,8.4,15,11.9,9.3,0.8,1.6,8.5,25.9,595,5.5,2.2,7.7,8.3,1.1,9.3,SF,77.25,241.4,81.75,102,32,22.55
Nik Stauskas,SO,2014,Michigan,Big Ten,0.639,0.59,1.767,9.333,5.567,15.067,1.067,0.867,11.833,22.033,522.667,4.467,1.1,5.633,7.5,1.2,8.7,SG,77.25,206.9,79.75,102,77,20.72
Myles Turner,FR,2015,Texas,Big 12,0.556,0.488,7.2,24.9,16.7,6.2,0.8,12.3,13.2,25.1,310,1.9,2.1,4,3.4,6,9.3,C,81.75,238.6,88,112,5,19.25
Jawun Evans,SO,2017,Oklahoma State,Big 12,0.535,0.475,2.8,11,6.8,43.6,3.3,0.5,13.6,32.7,659,4,0.8,4.8,8,1.2,9.2,PG,70.75,185.2,77.5,95,26,20.91
JaMychal Green,SR,2012,Alabama,SEC,0.578,0.536,11.467,19.767,15.667,14,2.133,6.733,17.9,28.4,402,2.267,2.1,4.367,4.567,4.233,8.8,PF,80,217.4,86.25,106.5,18,22.02
Kawhi Leonard,SO,2011,San Diego State,MWC,0.512,0.471,11.4,26.2,19,16,2.7,1.9,12.3,27.6,567,3.6,3.2,6.8,5.3,3.9,9.2,SF,78,227.4,87,106,54,19.98
Moritz Wagner,JR,2018,Michigan,Big Ten,0.629,0.616,7.229,20.4,13.9,5.6,2.171,1.971,12.671,24.543,412.429,2.657,1.9,4.586,4.214,2.914,7.129,C,82.5,241.4,84,108,113,21.15
Dillon Brooks,JR,2017,Oregon,Pac-12,0.573,0.537,5.886,10.614,8.357,20.4,2.086,1.8,13.629,28.686,540.714,3.114,1.529,4.671,5.386,2.114,7.471,SG,77,220.2,78,100.5,253,21.42
Joe Harris,SR,2014,Virginia,ACC,0.574,0.549,3.227,11.413,7.347,16.367,1.993,1.26,11.86,24.107,418.267,2.74,2.227,4.967,4.867,3.347,8.213,SG,76.75,215,78,100,127,22.8
Shane Larkin,SO,2013,Miami (FL),ACC,0.568,0.525,1.933,10.833,6.333,23.8,3.5,0.3,17.367,20.533,443,3.167,1.9,5,3.6,3.5,7.133,PG,70.25,170.8,70.75,89.5,95,20.73
Larry Nance,SR,2015,Wyoming,MWC,0.587,0.539,6.42,22.287,14.867,15.58,2.48,4.82,13.753,25.487,408.267,2.513,2.367,4.893,3.56,3.347,6.933,PF,79.5,226.6,85.5,108,187,22.48
Andre Roberson,JR,2013,Colorado,Pac-12,0.548,0.537,11.829,29.557,20.786,8.857,3.471,5.171,17.414,19.557,361.286,1.871,2.771,4.614,3.743,4.286,8.057,PF,78.25,205.8,83,104.5,151,21.56
Donte DiVincenzo,SO,2018,Villanova,Big East,0.599,0.579,5.1,13.533,9.533,17.333,2.067,0.9,15.367,21.267,478.333,3.1,1.767,4.867,5.267,3.033,8.3,SG,75.5,200.6,78,97.5,256,21.39
Cleanthony Early,SR,2014,Wichita State,MVC,0.606,0.551,7.433,17.867,12.767,6.1,1.8,3.667,12.333,28.7,500,3.6,2.233,5.833,6.1,2.267,8.367,SF,78,209.4,82.75,101.5,151,23.19
Shai Gilgeous-Alexander,FR,2018,Kentucky,SEC,0.578,0.516,3.2,10,6.8,28.8,2.8,1.7,17.9,21.9,571,3.3,1.9,5.2,5.3,3.7,9,PG,76.5,180,83.5,104,33,19.94
Jerian Grant,SR,2015,Notre Dame,ACC,0.563,0.509,1.343,8.471,5.071,32.214,2.557,1.043,14.814,23.571,609,4.643,1.443,6.114,5.6,1.614,7.214,PG,75.25,198,79.5,100,111,22.71
John Henson,JR,2012,North Carolina,ACC,0.504,0.5,10.233,26.5,18.333,7.267,1.133,10.267,10.8,23.267,431.667,1.967,2.7,4.667,3.633,5.1,8.733,PF,81,216,89,112,4,21.5
Chris Singleton,JR,2011,Florida State,ACC,0.531,0.495,8.2,17,12.8,8.9,3.9,5.9,15,24.5,344,1.5,2.4,3.9,3.3,5.6,9,SF,79.75,230.2,85,103.5,15,21.59
Nickeil Alexander-Walker,SO,2019,Virginia Tech,ACC,0.582,0.549,2.4,13.333,8.1,19.933,2.9,2.367,16.233,25,470.667,2.5,2.067,4.467,4.267,3.367,7.567,SG,76.25,203.8,81.5,102,34,20.8
Ignas Brazdeikis,FR,2019,Michigan,Big Ten,0.573,0.531,4.6,16.1,10.5,6.1,1.5,1.7,8.8,26.1,486,2.8,2.7,5.5,5.3,3.7,8.9,SF,77.75,220.8,81.25,102,108,20.45
Markel Brown,SR,2014,Oklahoma State,Big 12,0.563,0.514,3.04,13.407,8.327,16.453,1.78,2.947,11.947,22.787,487,2.913,1.847,4.74,4.847,2.607,7.44,SG,74.5,184.4,80.75,100,142,22.41
Treveon Graham,SR,2015,Virginia Commonwealth,A-10,0.544,0.504,8.193,19.56,13.433,12.807,1.553,0.967,8.933,27.207,490.867,3.187,1.693,4.96,7.113,1,8.16,SF,76,219.4,82.5,103,187,21.66
Tyler Herro,FR,2019,Kentucky,SEC,0.58,0.536,1.6,13.9,8.2,15,2,1.1,11.8,21.4,479,3.3,2.1,5.4,5.1,3.8,8.9,SG,76.5,192.4,75.25,100.5,40,19.41
Travis Leslie,JR,2011,Georgia,SEC,0.561,0.51,12.2,13.6,12.9,20.6,2.3,2,14.3,24.4,486,3.4,1.7,5.2,6.5,2.3,8.9,SG,75,205,82.5,103,147,21.23
Bobby Portis,SO,2015,Arkansas,SEC,0.575,0.543,12.433,19.033,15.7,9.5,2.1,5.167,9.567,24.933,522.333,3.6,1.9,5.533,6.7,1.9,8.5,PF,81.5,246.2,86,108.5,17,20.37
Tristan Thompson,FR,2011,Texas,Big 12,0.536,0.546,14,13.7,13.8,8.1,1.8,7.2,12.7,22.4,475,2.8,2.7,5.5,4.4,4.5,8.9,PF,79.5,227.4,85.25,108.5,12,20.28
Isaiah Whitehead,SO,2016,Seton Hall,Big East,0.511,0.458,1.8,9.8,5.9,33,2.1,4.5,16.4,31.6,624,2.1,2.1,4.2,6,2.9,8.9,PG,75.25,210,80.75,100,11,21.3
Quinn Cook,SR,2015,Duke,ACC,0.583,0.543,1.52,9.073,5.373,20.393,2.127,0.167,11.293,20.167,478.133,3.853,1.6,5.453,5.653,2.287,7.893,PG,72.25,179,76,96.5,30,22.26
Kelly Oubre,FR,2015,Kansas,Big 12,0.555,0.512,6.4,19.2,13.2,8.1,3.3,1.8,12.5,23.1,303,1.7,1.7,3.4,4.7,4.1,8.8,SF,77.75,202.8,86.25,102.5,8,19.54
Thomas Robinson,JR,2012,Kansas,Big 12,0.562,0.542,13.767,32.233,23.233,11.4,1.9,3.567,15.067,28.7,521.667,2.933,2.767,5.733,4.833,3.133,7.933,PF,79.75,244.2,87.25,106,25,21.28
Landry Shamet,SO,2018,Wichita State,AAC,0.646,0.614,1.933,9.4,5.8,26.6,1.4,0.767,13.9,20.067,451.333,3.667,1.4,5.1,6.8,1.9,8.667,PG,76,188.6,78.75,100,171,21.27
Tyler Ennis,FR,2014,Syracuse,ACC,0.511,0.453,2.6,9,5.7,32.3,3.9,0.7,11.9,21.9,480,3.2,2.2,5.5,4.8,3.9,8.7,PG,73,181.5,79.25,98,27,19.84
Richaun Holmes,SR,2015,Bowling Green State,MAC,0.611,0.58,11.457,19.543,15.529,6.386,1.714,11.029,13.814,23.186,383.714,2.643,2.057,4.643,4,3.157,7.171,PF,80.25,242.8,85.5,108,187,21.69
Cory Jefferson,SR,2014,Baylor,Big 12,0.576,0.547,11.043,21.486,16.314,5.086,0.929,6.4,9.357,22.086,418.286,3.171,1.557,4.743,4.671,2.071,6.757,PF,79.75,218.4,84.5,105,78,23.5
Johnathan Motley,JR,2017,Baylor,Big 12,0.565,0.539,14.114,19.414,16.814,13.471,1,5.071,15.529,27.957,460.714,2.6,1.671,4.271,4.186,2.4,6.614,PF,79.75,238.2,88,108,109,22.14
Georges Niang,SR,2016,Iowa State,Big 12,0.596,0.566,4.533,14.987,10.073,20.2,1.287,1.687,14.433,27.787,598.067,3.347,1.353,4.693,5.68,1.5,7.193,PF,78.75,230.8,82,103,71,23.02
Khem Birch,JR,2014,Nevada-Las Vegas,MWC,0.569,0.51,13.9,20.3,17.2,7.6,1.2,10.9,11.6,18.5,404,2.9,2.6,5.5,3.8,4.8,8.6,PF,79.5,208.8,85,107,11,21.74
R.J. Hunter,JR,2015,Georgia State,Sun Belt,0.575,0.508,2.443,13.7,8.257,16.471,3.514,3.486,9.871,28.029,601.714,4.186,2.1,6.286,6.1,1.214,7.314,SG,76.5,185,82.5,104,174,21.67
Malcolm Thomas,SR,2011,San Diego State,MWC,0.567,0.539,11.6,19.6,15.7,14.2,1,7,17.2,20.8,446,3,2.6,5.7,4.1,4.5,8.6,PF,79.5,223,84.5,107.5,171,22.62
Kenneth Faried,SR,2011,Morehead State,OVC,0.619,0.623,20,31.4,25.6,7.4,3.4,8.8,15.8,24.5,588,4.7,3.6,8.3,6.2,2.3,8.5,PF,78,224.6,84,108,171,21.59
Jamaal Franklin,JR,2013,San Diego State,MWC,0.545,0.473,6.5,27.533,16.833,18.033,2.567,2.5,17.3,30.467,536,2.567,2.567,5.133,4.167,3.433,7.6,SG,76,190.8,83.25,103.5,151,21.94
Aaron Harrison,SO,2015,Kentucky,SEC,0.528,0.482,2.033,8.733,5.6,11.267,2.467,0.7,9,22.867,423,2.767,2.3,5.167,3.7,4.167,7.9,SG,76.5,209.2,80.25,100.5,6,20.66
Darius Miller,SR,2012,Kentucky,SEC,0.596,0.568,4.567,9,6.9,13.133,1.8,2,14.6,18.633,388.333,2.933,1.7,4.633,4.567,3.333,7.833,SF,78,233.4,81,101,36,22.27
Bradley Beal,FR,2012,Florida,SEC,0.575,0.525,4.8,20.3,12.3,12.7,2.5,2.6,14.3,23,522,3.6,2.1,5.7,5.4,2.9,8.4,SG,75.25,201.8,80,100,4,19
Allen Crabbe,JR,2013,California,Pac-12,0.569,0.531,3.229,16.5,10.014,14.486,1.571,1.814,12.329,24.6,497.857,3.071,1.771,4.857,5.7,2.243,7.971,SG,77.25,197.4,83.25,103.5,72,21.22
Michael Gbinije,SR,2016,Syracuse,ACC,0.557,0.537,3.586,9.943,6.757,23.343,3.157,1.214,15.271,21.943,484.714,2.686,1.9,4.586,4.114,3.529,7.614,SG,77.5,204.6,79.5,101,29,24.05
Aaron Gordon,FR,2014,Arizona,Pac-12,0.503,0.516,10.4,19.3,14.9,13,1.8,3.4,10.5,23.2,469,2.1,3.3,5.4,3.7,4.7,8.4,PF,79.5,220.1,83.75,105,3,18.78
Andrew Harrison,SO,2015,Kentucky,SEC,0.523,0.436,2.133,8.1,5.3,25.267,2,0.833,17.233,21.333,416.333,2.333,2.133,4.467,2.933,3.467,6.4,PG,76.5,213.2,81,100,4,20.66
Orlando Johnson,SR,2012,UC Santa Barbara,Big West,0.573,0.533,5.9,14.6,10.433,20.733,2.067,2.2,12.6,31.4,588.667,4.1,1.3,5.4,7.067,-0.067,7,SG,75.75,223.8,83.25,99,161,23.3
Jeremy Lamb,SO,2012,Connecticut,Big East,0.582,0.553,3.667,12.2,8.033,10.833,2.033,1.867,11.633,22.7,488,3.6,1.4,5,5.567,2.367,8,SG,76,179.2,83,102,89,20.08
Adreian Payne,SR,2014,Michigan State,Big Ten,0.604,0.563,8.573,22.893,15.94,7.827,1.44,5.1,14.973,24.827,367.267,2.353,1.773,4.087,4.3,2.973,7.273,PF,81,238.5,88,109,21,23.35
C.J. Wilcox,SR,2014,Washington,Pac-12,0.578,0.539,2.973,10.853,6.793,13.253,1.753,2.707,9.907,24.44,487.333,3.347,0.967,4.253,6.66,1.407,8.053,SG,75.5,201,81.75,100.5,148,23.49
Kay Felder,JR,2016,Oakland,Horizon,0.557,0.486,2.186,11.229,6.7,45.543,2.771,0.557,17,28.543,791.143,4.771,1.086,5.829,5.343,0.071,5.414,PG,68.25,177.2,74.5,88.5,261,21.24
Daniel Gafford,SO,2019,Arkansas,SEC,0.633,0.642,11.133,21.667,16.433,6,1.633,9.633,13.533,25.3,442.667,2.7,1.633,4.3,5.133,2.667,7.8,PF,81.25,237.6,86.5,110,36,20.72
Solomon Hill,SR,2013,Arizona,Pac-12,0.585,0.545,7.386,15.957,11.657,16.8,2.029,1.586,17.271,20.971,445,3.029,1.843,4.871,4.786,2.714,7.5,SF,77.5,226,81,103,48,22.28
Chandler Parsons,SR,2011,Florida,SEC,0.551,0.546,7.3,19.3,13.4,21.6,1.7,1.3,18,19.2,440,2.7,2.2,5,5.1,3.2,8.3,SF,80.75,221.2,81.5,104.5,40,22.66
DeAndre Bembry,JR,2016,Saint Joseph's,A-10,0.531,0.506,4.357,17.286,10.9,23.186,2.4,2.457,13.057,25.086,575.714,2.643,2.3,4.9,4.086,2.871,6.986,SG,76.25,206.6,81.25,101,251,21.97
Ben Bentil,SO,2016,Providence,Big East,0.549,0.494,9.833,15.867,12.733,7.233,1.2,2.733,11.5,25.633,515,2.9,1.6,4.5,4.333,1.467,5.8,PF,79.25,229.2,85.5,105,87,21.24
Jake Layman,SR,2016,Maryland,Big Ten,0.603,0.565,4.827,14.607,10.12,8.073,1.92,3.14,14.84,19.42,373.333,2.233,1.88,4.113,4.16,3.02,7.22,SF,80,208.6,81.25,102,65,22.3
Ivan Rabb,SO,2017,California,Pac-12,0.573,0.537,10.867,24.267,17.7,9.467,1.233,3.567,14,22.533,425.333,2.433,2.333,4.767,3.533,3.467,7,PF,80.75,219.6,85.5,109,8,20.38
Pascal Siakam,SO,2016,New Mexico State,WAC,0.584,0.552,13.433,21.667,17.767,11.4,1.7,6.3,11.767,26.467,576,4.1,3.067,7.167,4.933,2.4,7.3,PF,80.25,226.6,87.25,107.5,253,22.38
Steven Adams,FR,2013,Pittsburgh,Big East,0.555,0.571,15.3,21,18,5.4,1.9,11.2,14.4,17.7,228,1.6,1.9,3.5,4,4.2,8.1,C,82.75,254.5,88.5,109.5,5,19.94
Alec Burks,SO,2011,Colorado,Big 12,0.574,0.495,9.2,14.8,12.1,19.6,2,1,12.7,32.3,771,5.6,1,6.6,8,0,8.1,SG,77,192.6,82,103.5,199,19.93
Isaiah Canaan,SR,2013,Murray State,OVC,0.594,0.543,2.329,9.514,5.886,25.414,2.471,0.343,14.9,28.671,592.429,4.357,1.486,5.9,5.6,0.2,5.8,PG,71,188.4,76.5,94.5,199,22.1
Rakeem Christmas,SR,2015,Syracuse,ACC,0.597,0.567,10.2,18.053,14.087,7.593,1.56,9.547,15.06,19.727,353.133,2.267,1.993,4.313,2.573,4.12,6.713,PF,80.25,242.6,89.25,110.5,26,23.56
Josh Okogie,SO,2018,Georgia Tech,ACC,0.55,0.479,6.733,13.233,10.067,14.433,2.733,2.7,13,27.4,463,2.167,1.6,3.767,4.767,2.467,7.3,SG,75,210.8,84,102,222,19.8
Isaiah Thomas,JR,2011,Washington,Pac-10,0.563,0.517,2.5,9.5,6,32.7,2.3,0.2,16.6,26.2,625,4,1.5,5.5,6.2,1.9,8.1,PG,68.75,186,73.75,91.5,104,22.37
Pat Connaughton,SR,2015,Notre Dame,ACC,0.599,0.579,3.98,19.42,12.053,10.447,1.353,2.08,9.807,17.407,397.8,3.16,1.553,4.727,5.653,1.613,7.267,SG,76,215,80,96,136,22.46
Trey Lyles,FR,2015,Kentucky,SEC,0.543,0.496,9.9,16.1,13.3,9.2,1.4,2.1,12.4,20.8,308,2.1,2.3,4.4,3.9,4.1,8,PF,81,241.2,85.5,108,13,19.64
Coby White,FR,2019,North Carolina,ACC,0.556,0.516,1.3,11.3,6.4,24.4,2,1.3,15.5,26.8,538,2.4,1.7,4.1,5.2,2.8,8,PG,75.5,191.4,77,97.5,21,19.34
Tony Bradley,FR,2017,North Carolina,ACC,0.59,0.573,18.6,19,18.8,7.2,1,4.4,9.9,20.7,270,2.1,1,3.1,5.6,2.3,7.9,C,81.25,248.8,89,112.5,30,19.45
Isaiah Roby,JR,2019,Nebraska,Big Ten,0.554,0.519,7.143,17.686,12.443,12.371,2.086,6.643,17.586,19.414,333,1.486,1.8,3.243,2.129,3.986,6.143,PF,79.25,214,85,106,149,21.37
Terrence Ross,SO,2012,Washington,Pac-12,0.557,0.536,4.9,16.9,10.667,9.333,2.133,2.667,10.967,23.933,417.333,2.567,1.5,4.1,4.867,2.633,7.5,SG,78,196.6,79.25,100.5,32,21.39
Hollis Thompson,JR,2012,Georgetown,Big East,0.593,0.577,5.867,16.4,11.4,9.067,1.633,1.767,12.233,20.7,334,2.367,1.567,4.033,4.767,2.267,6.967,SF,78.75,206,81.5,102.5,66,21.24
D.J. Wilson,JR,2017,Michigan,Big Ten,0.628,0.605,6.6,16.5,11.6,8.5,1.1,5.2,11.2,18.3,405,3.2,1.6,4.8,5.4,2.5,7.9,PF,80.75,234.4,87,109.5,159,21.34
Deyonta Davis,FR,2016,Michigan State,Big Ten,0.601,0.598,13.5,19,16.5,7.5,0.8,10.2,12.1,19.3,242,1.7,1.6,3.3,3.4,4.5,7.8,PF,81.25,237.2,86.5,108.5,28,19.56
Kevin Huerter,SO,2018,Maryland,Big Ten,0.611,0.592,3.367,13.933,9.033,19.467,1.367,2.2,16.6,19.967,406,2.533,1.633,4.067,5.233,2.5,7.733,SG,78.25,194,79.5,101.5,63,19.82
Tyler Lydon,SO,2017,Syracuse,ACC,0.601,0.557,7.333,18.3,13,9.733,1.9,5.467,13.467,17.5,413.667,2.9,1.867,4.767,4.333,2.933,7.267,PF,80.25,215,84,107.5,71,21.2
Terence Davis,SR,2019,Mississippi,SEC,0.544,0.515,5,17.729,11.443,20.114,2.686,2.6,15.629,27.371,472.714,1.871,1.371,3.243,4,2.214,6.157,SG,75,192.4,80.75,101,211,22.09
Demetrius Jackson,JR,2016,Notre Dame,ACC,0.577,0.536,3.414,8.186,5.9,20.986,2.157,0.743,14.014,21.314,494.571,3.471,0.786,4.257,4.586,1.043,5.686,PG,72,193.8,77.5,93,28,21.79
Michael Kidd-Gilchrist,FR,2012,Kentucky,SEC,0.57,0.511,10.3,17.3,14,10.8,1.9,2.8,17.3,20.6,497,3.4,2.6,6,4.1,3.6,7.7,SF,77.75,232.8,84,104.5,3,18.75
Terance Mann,SR,2019,Florida State,ACC,0.603,0.573,8.573,13.733,11.187,14.813,1.52,1.087,15.133,17.713,408.333,2.78,1.593,4.373,4.48,2.533,7.02,SG,76.75,204.6,79.75,101,97,22.67
Thomas Bryant,SO,2017,Indiana,Big Ten,0.635,0.604,10.167,17.833,14.233,9.233,1.467,5.167,17.467,22.167,406,2.633,1.367,4,4.3,2.367,6.667,PF,81.5,247.8,90,112.5,22,19.89
Cody Martin,SR,2019,Nevada,MWC,0.585,0.553,4.033,11.933,8.1,25.267,2.333,2.967,15.1,18.3,494.333,3.233,2.233,5.467,3.833,3.4,7.2,PG,76.75,192.2,82.25,102.5,74,23.73
Patrick McCaw,SO,2016,Nevada-Las Vegas,MWC,0.572,0.544,3.367,11.233,7.367,21.267,3.633,1.133,14.967,20.067,424.333,2.2,1.967,4.233,3.333,3,6.333,PG,77.25,180.8,82,100.5,222,20.66
