Player,Class,Season,School,Conf,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,PProd,OWS,DWS,WS,OBPM,DBPM,BPM,Position,Height,Weight,Wingspan,Standing Reach,RSCI_Ranking,Draft_Age
Wesley Iwundu,SR,2017,Kansas State,Big 12,0.552,0.503,4.447,16.613,10.627,22.08,2.007,1.393,19.033,21.067,398.667,1.813,1.607,3.42,3.073,2.747,5.82,SG,77.5,193.4,85,105.5,249,22.51
Julius Randle,FR,2014,Kentucky,SEC,0.567,0.505,13.3,24.7,19.2,10,1,2.6,16.1,25.4,599,3.5,2.4,5.9,5.4,2.1,7.5,PF,79.75,249.7,84,105.5,2,19.57
Kadeem Allen,SR,2017,Arizona,Pac-12,0.563,0.516,1.4,13.333,7.8,20.333,2.867,2.567,19.1,18.433,330.333,1.567,1.9,3.533,2.167,5.033,7.2,PG,73,192.4,81.25,99.5,261,24.43
Brandon Davies,SR,2013,Brigham Young,WCC,0.565,0.524,8.329,22.557,15.2,15.771,2.514,4.043,14.886,28.071,538.429,2.9,2.057,4.957,3.343,2.871,6.214,PF,80.5,241.8,85.5,108.5,199,21.92
Kris Joseph,SR,2012,Syracuse,Big East,0.545,0.498,5.067,12.267,8.8,10.1,2.667,2.233,11.933,22.767,458,2.9,2,4.933,4.333,2.5,6.867,SG,78,215,83,104,59,23.53
Jalen McDaniels,SO,2019,San Diego State,MWC,0.564,0.526,8.367,23,15.833,13.033,2.033,2.1,13.067,25.233,454.667,2.067,2.067,4.167,2.6,2.067,4.667,SF,80.25,191.6,84.25,105.5,159,21.38
Eric Paschall,SR,2019,Villanova,Big East,0.591,0.553,5.8,14.729,10.3,11.457,1.414,1.929,14.914,21.557,476.429,2.914,1.571,4.486,3.486,1.857,5.343,SF,78,254.4,87.75,103.5,136,22.62
Harrison Barnes,SO,2012,North Carolina,ACC,0.525,0.487,7,12.2,9.633,7.967,1.8,1.2,11.033,27.6,555.333,2.9,1.867,4.767,4.667,2.3,6.967,SF,79,227.8,83.25,101.5,1,20.08
Tobias Harris,FR,2011,Tennessee,SEC,0.54,0.489,7.5,20.6,14,10.4,1.4,3.4,11.4,27.2,476,2.9,1.5,4.4,5.5,1.8,7.3,SF,78.5,222.8,83,103.5,6,18.94
Doron Lamb,SO,2012,Kentucky,SEC,0.626,0.585,1.7,7.333,4.7,9.633,1,0.333,10.033,19.833,460.333,4.233,1.467,5.7,4.967,1.9,6.933,SG,75.25,199.4,78.75,98.5,25,20.64
Ray McCallum,JR,2013,Detroit Mercy,Horizon,0.564,0.518,4.043,13.7,8.557,24.971,2.914,1.3,12.771,24.071,582.286,4.129,1.314,5.443,5.314,0.814,6.029,PG,72.25,191.4,75.25,96.5,24,22.04
Jordan Poole,SO,2019,Michigan,Big Ten,0.576,0.54,0.8,10.433,5.733,11.733,2.2,0.9,11.833,22.467,354.333,1.8,2.133,3.933,3.133,4.1,7.233,SG,75.5,190.8,78.75,99.5,89,20
Wayne Selden,JR,2016,Kansas,Big 12,0.546,0.528,3.543,8.314,6.043,16.657,1.343,1.243,15.243,21.586,429.571,2.014,1.457,3.471,3.943,2.171,6.057,SG,76.25,232.4,82.5,101,13,21.73
Peyton Siva,SR,2013,Louisville,Big East,0.509,0.456,1.343,8.971,5.1,34.6,3.971,0.557,23.243,20.314,438.857,1.729,2.714,4.443,1.4,4.314,5.729,PG,71.5,180.6,75,93,31,22.67
Rodney Hood,SO,2014,Duke,ACC,0.59,0.55,2.9,11.7,7.2,13.2,1.3,0.8,10.2,23.8,507,3.6,1.2,4.9,6.3,0.9,7.2,SF,79.25,208.2,80.5,103,27,21.68
Meyers Leonard,SO,2012,Illinois,Big Ten,0.584,0.552,7.6,21.533,14.367,7.7,0.967,6.333,20.2,20.6,293.333,1.867,1.333,3.133,0.233,3.333,3.6,C,83.75,249.8,87,108,29,20.33
Tony Snell,JR,2013,New Mexico,MWC,0.569,0.529,1.814,9.614,5.729,19.486,1.343,1.743,15.614,20.971,348.143,1.957,1.429,3.4,3.914,1.943,5.886,SF,78,198.2,83.5,105.5,151,21.63
Tyshawn Taylor,SR,2012,Kansas,Big 12,0.567,0.532,0.933,7.167,4.167,28.933,2.3,0.7,21.233,24.9,549.333,2.633,1.933,4.567,4.033,2.267,6.3,PG,74.75,177,78.25,97.5,75,22.21
Jamel Artis,SR,2017,Pittsburgh,ACC,0.586,0.548,5.213,13.187,9.24,20.107,0.94,1.02,14.82,25.527,482.733,2.847,0.74,3.6,5.767,0.353,6.12,SG,77.5,213.2,82,105,192,24.44
Anthony Brown,SR,2015,Stanford,Pac-12,0.57,0.529,3.807,16.82,10.36,13.013,1.387,0.567,13.953,20.54,446,2.793,1.607,4.333,4.047,1.72,5.767,SF,77.75,211,83,104.5,60,22.7
Kim English,SR,2012,Missouri,Big 12,0.606,0.578,2.933,12.533,7.767,10.067,2.433,1.033,14.333,20.7,405.333,2.767,1.267,4.033,4.067,1.133,5.2,SG,76.5,192,78.5,98,158,23.76
Tyler Honeycutt,SO,2011,UCLA,Pac-10,0.519,0.483,5.3,17.8,11.9,16.8,1.5,5.5,19.8,22.3,415,1.2,2.1,3.3,3.6,3.5,7.1,SF,78.75,186.8,81,105,34,20.94
Alan Williams,SR,2015,UC Santa Barbara,Big West,0.537,0.483,14.487,29.567,22.153,11.4,2.293,7.66,10.647,32.34,452.133,2.727,1.967,4.693,4.787,1.447,6.22,PF,79.25,261.4,85.75,106.5,187,22.4
Cliff Alexander,FR,2015,Kansas,Big 12,0.598,0.566,13.3,19.9,16.8,5.4,0.6,7.7,14.4,20.1,192,1.3,1,2.3,3.7,3.3,7,PF,79.25,239.2,87.5,109.5,2,19.61
Kevon Looney,FR,2015,UCLA,Pac-12,0.532,0.505,12.2,21,16.6,9.1,2.5,3.3,10.3,19.7,428,2.8,2,4.8,4.7,2.3,7,PF,80,222.4,87.5,110,10,19.38
Phil Pressey,JR,2013,Missouri,SEC,0.504,0.46,2.529,9.3,5.986,35.171,3.629,0.2,22.186,21.371,443.714,2.086,1.471,3.557,3.514,2.157,5.643,PG,69.5,177,74.25,92,52,22.36
Gary Trent,FR,2018,Duke,ACC,0.567,0.528,2.9,10.3,6.8,6.8,1.9,0.4,7.4,19.5,468,3.3,1.8,5.1,4.4,2.6,7,SG,76.25,204.2,80.75,98,18,19.42
Quincy Acy,SR,2012,Baylor,Big 12,0.618,0.566,11.1,19.467,15.367,6.433,1.8,6.167,16.5,19.733,416,3.1,1.967,5.133,3.2,3.067,6.333,PF,78.5,223.8,86.75,106.5,129,21.73
Collin Sexton,FR,2018,Alabama,SEC,0.567,0.498,4.1,9.8,7,27.8,1.6,0.3,14.2,32.9,622,3.2,1.2,4.4,5.8,1.1,6.9,PG,72.5,183,79.25,98.5,7,19.46
Jabari Brown,JR,2014,Missouri,SEC,0.622,0.559,1.7,11.5,7,12.2,1,0.4,12.7,26.1,630,4.6,1.1,5.8,6.5,0.2,6.8,SG,75,201.9,80.25,100,14,21.52
Lorenzo Brown,JR,2013,NC State,ACC,0.513,0.459,2.543,12.343,7.5,34.5,3.2,1.529,21.514,22.229,481.286,2.171,1.357,3.529,3.3,2.171,5.443,PG,76,189.2,79,100,46,22.84
Tyler Dorsey,SO,2017,Oregon,Pac-12,0.596,0.562,4.067,10.133,7.233,11.167,1.5,0.5,12.1,22.7,494,3.233,1.6,4.8,4.767,1.333,6.133,SG,75,182.6,77.25,99.5,24,21.35
Darius Johnson-Odom,SR,2012,Marquette,Big East,0.561,0.523,2.167,9.933,6,17.333,1.6,0.5,12.567,27.233,541,3,1.333,4.433,4.967,1.2,6.167,SG,73.5,212,79,96,161,22.75
Alex Len,SO,2013,Maryland,ACC,0.57,0.535,13.2,21,17.2,7.8,0.5,8,13.1,22.8,434,3,2,5,3.6,3.2,6.8,C,83.5,255,87.5,109.5,187,20.03
Scott Machado,SR,2012,Iona,MAAC,0.57,0.526,3.033,12.9,7.9,42.533,2.4,0.567,22.067,21.3,592.667,3.833,1.467,5.3,4.4,0.633,5.033,PG,73,205.8,76,94.5,161,22.06
Elfrid Payton,JR,2014,Louisiana,Sun Belt,0.536,0.505,5.757,12.971,9.257,32.357,3.586,1.657,19.286,26.214,620,2.829,1.743,4.571,3.257,1.657,4.914,PG,74.5,185.4,80,98.5,187,20.34
Dwight Powell,SR,2014,Stanford,Pac-12,0.531,0.477,7.413,21.06,14.053,16.84,2.167,3.24,17.373,24.947,462,1.82,1.88,3.7,2.26,3.16,5.44,PF,81.5,234.4,84.5,105,34,22.93
Henry Sims,SR,2012,Georgetown,Big East,0.539,0.501,8.4,18.633,13.767,23.6,1.4,5.333,22.1,23.6,322,1.433,1.533,2.967,1.767,3.933,5.633,C,82,241.2,88,108,55,22.26
Trey Thompkins,JR,2011,Georgia,SEC,0.536,0.51,7.3,20.4,14.2,11.1,2.2,5.7,14.2,29.9,433,1.9,2,3.8,3.9,2.9,6.8,PF,80.5,239,85,107.5,26,21.09
Jared Cunningham,JR,2012,Oregon State,Pac-12,0.571,0.5,3.633,9.7,6.567,15.667,4.567,1.1,15.7,25.5,542,3.033,1.467,4.5,3.367,2.2,5.567,SG,75.5,187.6,78.5,98,139,21.1
Keldon Johnson,FR,2019,Kentucky,SEC,0.558,0.521,5.5,16.5,11.3,10.4,1.5,0.6,11.8,22.7,466,2.9,2,4.9,4.1,2.6,6.7,SG,76.75,216.4,81.25,104,12,19.69
Troy Williams,JR,2016,Indiana,Big Ten,0.583,0.548,7.814,19.314,13.757,13.4,2.371,2.543,18.743,24.829,408.286,2.129,1.386,3.557,3.614,2.386,6.057,SF,77.75,217.8,80.25,102,50,21.48
Shelvin Mack,JR,2011,Butler,Horizon,0.537,0.496,2.6,14.4,8.4,24.9,1.5,0.3,14.1,28.6,593,3.3,1.6,5,5.6,1,6.6,PG,73,209,79.5,96.5,161,21.17
Kendall Marshall,SO,2012,North Carolina,ACC,0.546,0.511,0.567,7.833,4.233,43.633,2.133,0.433,28.333,14.533,384,2.1,1.7,3.8,3.333,2.9,6.233,PG,75.25,198.4,77.5,96,28,20.86
Sviatoslav Mykhailiuk,SR,2018,Kansas,Big 12,0.576,0.562,3.729,8.6,6.257,11.671,1.814,0.943,11.9,19.743,428.286,2.443,1.3,3.743,4.114,2.114,6.286,SG,78.5,211.6,76.75,100,253,21.03
Noah Vonleh,FR,2014,Indiana,Big Ten,0.604,0.56,10.8,27.3,19.4,4.9,1.9,5.4,18.6,21.4,321,1.6,2,3.6,2.9,3.7,6.6,PF,80,247.1,88.25,108,10,18.84
Cory Joseph,FR,2011,Texas,Big 12,0.526,0.503,2.2,9.5,6,17.3,1.9,0.9,13.1,17.3,372,2.2,2.2,4.4,2.7,3.8,6.5,PG,74,186.2,77.5,99,13,19.84
Romeo Langford,FR,2019,Indiana,Big Ten,0.542,0.491,4.8,12.8,8.9,14.2,1.3,2.7,12.2,26.1,508,2.4,1.6,4,4.6,1.9,6.5,SG,76.5,210,83,103,6,19.65
Norman Powell,SR,2015,UCLA,Pac-12,0.552,0.515,2.02,12.033,7.033,11.893,2.9,1.687,12.453,22.04,420.267,2.12,1.573,3.693,2.493,2.913,5.34,SG,75,215.4,82.75,102.5,55,22.08
Jerami Grant,SO,2014,Syracuse,ACC,0.535,0.493,9.067,16.533,12.667,8.233,1.733,2.967,11.2,19.3,304.667,2.133,1.667,3.733,2.933,2.733,5.667,SF,78.5,214,86.75,107,44,20.29
Kyle Singler,SR,2011,Duke,ACC,0.536,0.491,8,13.3,10.8,8.8,1.5,0.8,10.7,24.7,598,3.7,2.5,6.1,4.6,1.8,6.4,SF,79.5,228,82.1,106,6,23.13
Kyle Kuzma,JR,2017,Utah,Pac-12,0.559,0.54,9.929,21.271,16.014,14.443,0.9,1.743,14.429,26.143,397.143,2.086,1.443,3.486,3.714,0.914,4.629,SF,80,222.6,84.25,107.5,253,21.91
Darius Morris,SO,2011,Michigan,Big Ten,0.545,0.509,3.2,10.8,7,44.2,1.9,0.1,17.6,27.3,609,3.8,1.5,5.3,4.5,1.8,6.3,PG,75.25,190,79.5,102,115,20.47
Jordan Williams,SO,2011,Maryland,ACC,0.552,0.538,12.6,26,19.5,3.9,1.2,4.1,9.5,24.5,512,3.1,2.6,5.7,4.3,2,6.3,PF,79.75,247.2,84.25,106.5,99,20.7
Malik Beasley,FR,2016,Florida State,ACC,0.583,0.541,5,15.1,10.1,9.8,1.8,0.6,11.5,24.2,483,2.9,1.1,4,5.2,1,6.2,SG,75.5,189.8,79,100.5,36,19.57
Damian Jones,JR,2016,Vanderbilt,SEC,0.578,0.576,9.8,16.957,13.657,7.929,0.729,6.329,14.486,26.771,416.429,1.943,1.714,3.671,2.357,2.371,4.786,C,82.25,243.6,87.75,107,91,20.98
Miles Plumlee,SR,2012,Duke,ACC,0.593,0.581,15.533,22.333,18.967,4.7,1.6,3.6,18.067,15.9,228.667,1.6,1.267,2.9,2.967,2.367,5.333,PF,82.5,252.4,84.75,105.5,82,23.82
James Young,FR,2014,Kentucky,SEC,0.536,0.498,3.7,11,7.5,10.8,1.4,0.6,12.3,23.4,527,3,1.7,4.7,4.2,1.9,6.1,SG,77.25,213.3,84,104,11,18.86
Carrick Felix,SR,2013,Arizona State,Pac-12,0.557,0.529,6.171,15.871,11.071,10.329,2.257,3.1,15.429,21.057,376.857,1.986,1.457,3.443,2.129,1.371,3.529,SF,76.75,202.6,81.25,103.5,199,22.86
Andrew Goudelock,SR,2011,College of Charleston,Southern,0.575,0.549,2.3,9.9,6.3,26.4,1.5,0.5,13.5,34.5,830,5.3,1.2,6.5,7.4,-1.4,6,PG,73.25,197.6,76.25,96.5,171,22.54
Aaron Holiday,JR,2018,UCLA,Pac-12,0.594,0.547,1.629,8.8,5.429,27.043,2.071,0.686,19.229,24.529,574.143,2.9,1.129,4.029,3.957,1.014,4.957,PG,71.75,187,79.5,97,53,21.72
DeAndre Liggins,JR,2011,Kentucky,SEC,0.523,0.492,2.2,11.8,7.2,14.2,2.3,2.3,14.9,15.8,338,1.8,2.1,3.9,1.4,4.5,5.9,SF,77,202.2,83,103.5,35,23.23
Diamond Stone,FR,2016,Maryland,Big Ten,0.61,0.568,12.4,14.5,13.6,4.2,1.3,7.1,12.9,26.7,407,2.6,1.5,4.1,3.8,2,5.8,C,81,254.4,86.75,108.5,6,19.36
Dwayne Bacon,SO,2017,Florida State,ACC,0.536,0.501,4.467,13.8,9.233,11.2,1.9,0.3,11.8,29.2,528,2.233,1.267,3.5,3.867,0.767,4.567,SG,76.75,221.6,82,103.5,16,21.81
Nicolas Claxton,SO,2019,Georgia,SEC,0.523,0.49,9.933,19.167,14.833,9,1.467,8.467,14.833,20.133,321.333,1.367,1.433,2.8,1.4,3.367,4.8,C,82,216.6,86.5,110,250,20.18
Brandon Knight,FR,2011,Kentucky,SEC,0.553,0.508,2.2,10.2,6.3,23.4,1.1,0.6,16.8,27,652,3.6,1.8,5.3,4.5,0.9,5.5,PG,73.5,176.8,78.75,98.5,5,19.56
Keith Benson,SR,2011,Oakland,Summit,0.584,0.558,9.5,24.1,17.2,6.2,1.4,9.8,10.9,24.9,579,4,1.7,5.7,3.6,1.9,5.4,C,82,217,87.75,109.5,171,22.86
Dewayne Dedmon,JR,2013,Southern California,Pac-12,0.524,0.5,11.7,26.6,18.9,5.8,2.9,10,19.8,18.5,213,0.6,1.6,2.2,0.2,5.2,5.4,C,82,238.8,88,109,151,23.87
Alex Kirk,JR,2014,New Mexico,MWC,0.54,0.509,9.171,21.971,15.871,6.2,0.814,7.786,12.471,22.371,358.714,1.729,2.014,3.686,1.686,2.557,4.229,PF,81.25,252,87.5,109.5,103,22.61
Fab Melo,SO,2012,Syracuse,Big East,0.576,0.58,10.9,14.3,12.7,4.8,1.433,11.6,20.7,15.833,182.667,1.033,1.2,2.233,-0.667,4.267,3.6,C,82.75,255,86.5,110,15,22.02
Quincy Miller,FR,2012,Baylor,Big 12,0.541,0.485,7.5,17.5,12.5,11.6,1.7,2.9,15.4,23.9,377,2.1,1.3,3.5,3.4,1.9,5.3,SF,80.75,218.7,85.25,105,5,19.61
Jarrett Allen,FR,2017,Texas,Big 12,0.571,0.566,10.9,18.9,14.9,5.7,1,5,17.8,22.6,428,1.5,1.7,3.3,2.6,2.6,5.2,C,81,233.6,89.25,109.5,18,19.17
Semaj Christon,SO,2014,Xavier,Big East,0.53,0.485,1.2,8.3,4.867,27.6,2.467,0.667,16,27.867,533.333,2.233,1.3,3.6,2.9,1.5,4.4,PG,73.5,186,78.5,99,36,21.65
Perry Jones,SO,2012,Baylor,Big 12,0.552,0.527,10.6,18.467,14.567,8.467,1.367,2.4,13.367,22.733,413.333,2.6,1.6,4.133,3.4,1.367,4.767,PF,82.25,233.8,85.75,107,7,20.76
Arnett Moultrie,JR,2012,Mississippi State,SEC,0.61,0.561,12.2,23.5,17.7,7,1.4,2.1,15.3,23.3,479,3.6,1.4,5,4.8,0.4,5.2,PF,81.5,232.8,86.25,106.5,199,21.61
Lonnie Walker,FR,2018,Miami (FL),ACC,0.527,0.503,1.7,9.2,5.5,13,2,1.8,9.6,22.4,344,1.6,1.3,2.8,2.9,2.3,5.2,SG,75.75,196.2,82.25,99.5,16,19.52
Frank Jackson,FR,2017,Duke,ACC,0.598,0.564,3.1,8.3,5.8,12.6,1.3,0.2,12.9,21.1,371,2.4,0.9,3.3,3.7,1.4,5.1,PG,74,201.6,79.5,98,14,19.13
Kevin Knox,FR,2018,Kentucky,SEC,0.556,0.51,3.3,14.5,9.3,8.7,1.5,1,14.1,24.6,518,2.3,1.7,4,3.3,1.8,5.1,SF,79.75,212.6,83.75,108,10,18.86
Nassir Little,FR,2019,North Carolina,ACC,0.549,0.504,9.2,16.8,13,6.4,1.5,3.3,13,25.2,323,1.4,1.2,2.7,2.9,2.2,5.1,SF,76.5,224.2,85.25,104.5,4,19.35
Kyle O'Quinn,SR,2012,Norfolk State,MEAC,0.616,0.58,11.933,27.3,19.567,9.733,1.2,9.633,15.9,24.3,528.333,3.6,2.233,5.833,3.2,1.267,4.5,PF,80.5,240.8,88.75,106.5,161,22.26
Christian Wood,SO,2015,Nevada-Las Vegas,MWC,0.55,0.506,9.367,21.4,15.733,7.833,0.9,7.733,13.433,24.2,375.333,1.967,1.833,3.8,2.333,2.133,4.467,PF,81.25,216,87.25,111.5,48,19.74
Marquese Chriss,FR,2016,Washington,Pac-12,0.585,0.561,9.8,11.6,10.7,6.3,1.9,5.8,14.7,24.1,427,1.9,1.2,3.1,2.8,2.2,4.9,PF,80.75,233,84.25,105,56,18.98
Andre Drummond,FR,2012,Connecticut,Big East,0.509,0.538,14.2,17,15.6,3.4,1.8,9.9,13.5,20.9,328,1.4,1.5,2.9,2,2.9,4.9,C,81.75,278.6,90.25,109.5,187,18.88
Jaylen Nowell,SO,2019,Washington,Pac-12,0.573,0.539,3.533,13.533,8.633,19.767,2.067,0.833,16.567,25.8,555.333,2.567,1.8,4.367,2.733,1.233,3.933,SG,75.25,202.4,79.25,98,63,19.95
Jordan Clarkson,JR,2014,Missouri,SEC,0.547,0.482,2.9,9.3,6.4,23.3,1.9,0.6,14.3,27.9,605,3.2,1.2,4.4,3.8,0.5,4.3,PG,75.25,186.3,80,98,187,22.05
Jordan Mickey,SO,2015,Louisiana State,SEC,0.544,0.515,9.5,19.067,14.467,7.167,1.367,9.467,17.9,23.3,438.333,1.333,2.4,3.8,1.367,3.367,4.733,PF,79,238,87.25,106,38,20.96
Jarell Martin,SO,2015,Louisiana State,SEC,0.561,0.525,8.867,15.867,12.5,9.2,1.867,2.067,15.4,23.267,456.667,2.233,2,4.2,2.733,1.433,4.233,PF,80,238.6,81,106.5,12,21.09
Shabazz Muhammad,FR,2013,UCLA,Pac-12,0.528,0.487,9.9,9.3,9.6,5.8,1.3,0.4,8.6,29.8,520,2.9,0.8,3.7,5.8,-1.1,4.7,SF,76.75,221.8,83,104.5,2,20.62
Tony Wroten,FR,2012,Washington,Pac-12,0.488,0.453,8,10.7,9.3,24.5,3.5,1.2,18.7,31.2,579,1.6,1.6,3.2,2.5,2.2,4.7,PG,76.75,203.2,81,101,16,19.21
Vander Blue,JR,2013,Marquette,Big East,0.513,0.469,4.171,11.229,7.7,14.757,2.257,0.4,17.043,23.129,374.429,1.571,1.186,2.843,1.957,1.571,3.586,SG,75.5,197.4,78,100.5,30,20.94
Joel Bolomboy,SR,2016,Weber State,Big Sky,0.604,0.558,13.727,28.433,21.653,6.373,1.22,4.12,16.44,23.64,460.133,2.92,2.187,5.107,2.307,0.007,2.313,PF,79.5,224.4,85.75,103.5,174,22.4
Talen Horton-Tucker,FR,2019,Iowa State,Big 12,0.488,0.47,2.9,16.7,10.2,16.2,2.8,2.7,12.4,26.2,403,1,1.7,2.7,1.7,2.5,4.2,SG,74.5,235.4,85.25,103,67,18.57
Maurice Harkless,FR,2012,St. John's (NY),Big East,0.504,0.472,8.4,20.3,14,9.6,2.6,4.2,14,24.9,476,1.8,1.3,3.2,3,1,4,SF,79.25,206.6,84,102.5,187,19.13
Austin Rivers,FR,2012,Duke,ACC,0.538,0.505,2.2,10,6,13,1.7,0.1,13.9,25.2,488,2.4,1,3.5,3.2,0.8,4,SG,75.5,202.8,79.25,96.5,2,19.91
Henry Ellenson,FR,2016,Marquette,Big East,0.534,0.48,7.8,24.2,16.5,11,1.4,4.4,12.9,26.7,536,2,2,4,2.8,1.1,3.9,PF,82,242,86.25,108,10,19.44
Troy Brown,FR,2018,Oregon,Pac-12,0.532,0.494,5.9,18,12,18.7,2.9,0.8,18.8,21,424,1.5,1.6,3.1,1.4,2.3,3.7,SF,77.75,208,82.25,105,12,18.9
Jaylen Brown,FR,2016,California,Pac-12,0.518,0.471,4.4,16.6,10.8,15.3,1.7,2.2,17.9,31.4,476,1,1.8,2.7,1.1,2.5,3.6,SG,77.25,222.8,83.75,102.5,3,19.66
Malachi Richardson,FR,2016,Syracuse,ACC,0.51,0.465,1.7,12.1,6.9,12.8,2,0.9,14,23.2,458,1.5,1.8,3.3,1.4,2.1,3.5,SG,76.75,199.6,84,101.5,29,20.47
Malcolm Lee,JR,2011,UCLA,Pac-10,0.553,0.497,2.6,7.8,5.3,12.9,1.2,0.6,12.5,20.8,398,2.4,1.1,3.6,2.1,1.2,3.3,SG,76,198.2,81.75,101.5,22,21.09
Luguentz Dort,FR,2019,Arizona State,Pac-12,0.518,0.467,4.4,10,7.3,15.1,2.7,0.8,15.8,27.9,524,1.5,1.6,3.1,1.5,1.6,3.1,PG,74.75,222.2,80.5,99.5,79,20.17
Hamidou Diallo,FR,2018,Kentucky,SEC,0.498,0.47,4.2,11.5,8.1,9.5,1.7,1.6,12,22.6,348,1.1,1.3,2.4,0.6,2.3,2.9,SG,76.25,197,83.5,103,11,19.89
Zach LaVine,FR,2014,UCLA,Pac-12,0.545,0.524,2.4,9.5,6.1,12.6,2.1,0.8,11.6,20.1,324,1.4,1.2,2.5,1.7,1.2,2.9,PG,76.5,180.9,80.25,100,52,19.3
Naz Reid,FR,2019,Louisiana State,SEC,0.544,0.507,10.5,19.2,14.9,6.2,1.5,2.8,16.6,26.4,440,1.7,1.3,3,2.3,0.5,2.8,PF,80.25,255.8,87.25,109,15,19.82
Skal Labissiere,FR,2016,Kentucky,SEC,0.54,0.516,7.3,14.7,11.1,3.6,0.9,10.3,13.1,22.2,214,0.9,1.1,2,-1.3,4,2.6,PF,82.5,215.8,86.5,105.5,2,20.27
Marquis Teague,FR,2012,Kentucky,SEC,0.491,0.449,1.6,7.1,4.5,25.6,1.7,0.8,21.1,20.2,457,1.7,1.8,3.5,0.8,1.4,2.3,PG,73,179.8,79.25,96.5,7,19.33
Archie Goodwin,FR,2013,Kentucky,SEC,0.509,0.464,5.6,11.2,8.5,16.8,2.1,1.4,18.1,27.2,467,1.6,1.5,3.1,1,1.1,2.1,SG,75.75,189,81.5,102,12,18.86
Adonis Thomas,SO,2013,Memphis,CUSA,0.482,0.439,6.1,12,9,12.4,1.3,2.4,11.7,22.9,409,1.7,1.5,3.2,1.4,0.6,2,SF,76.75,231.8,85,99,8,20.26
Kobi Simmons,FR,2017,Arizona,Pac-12,0.5,0.452,1.9,6.1,4.1,15.7,1.6,0.4,12.5,22,319,1.3,1.1,2.4,0.3,1.6,1.8,PG,75.25,166.2,78,99,24,19.97
Stephen Zimmerman,FR,2016,Nevada-Las Vegas,MWC,0.519,0.488,8.8,26.5,17.7,6.4,1.1,7.5,17.1,21.9,264,0.5,1.6,2.1,-0.9,2.3,1.4,C,82.25,234,87.25,108.5,9,19.79
Ike Anigbogu,FR,2017,UCLA,Pac-12,0.564,0.564,13.2,19.9,16.9,2.3,0.7,8.8,16.5,18.4,139,0.6,0.7,1.3,-1.5,2.4,0.9,C,80.5,252.2,90.25,110.5,53,18.67
Kevin Murphy,SR,2012,Tennessee Tech,OVC,0.553,0.519,2.933,16.3,9.533,15.233,1.6,0.7,15.733,31.6,570.333,2.4,1.1,3.567,2.067,-1.867,0.233,SG,77,194,78.75,99,161,22.31
