"yearCombine","Player","Position","Height","Weight","Wingspan","Standing Reach","Lane Agiity","Body Fat %"
2011,"Solomon Alabi","C",83.5,237.4,89,113,13.2,5
2011,"Cole Aldrich","C",81,236,88.75,111.5,11.48,8.5
2011,"Al-Farouq Aminu","SF",79.25,216,87.25,108.5,11.29,8.2
2011,"James Anderson","SF",76.75,207.6,80.5,104,11.86,7.9
2011,"Luke Babbitt","SF",79.5,217.8,83.25,104.5,10.98,5.6
2011,"Eric Bledsoe","PG",72.25,191.6,79.5,98,NA,5.6
2011,"Trevor Booker","PF",78.25,235.8,81.75,106,11.15,7.3
2011,"Craig Brackins","PF",80.5,229,84,109,11.65,7.9
2011,"Avery Bradley","SG",74,180.4,79.25,98.5,11.47,4
2011,"Derrick Caracter","PF",80.25,280,84.25,107.5,12.78,12.8
2011,"Sherron Collins","PG",70.25,217.2,74.5,94,12.31,9.2
2011,"DeMarcus Cousins","C",81.5,291.8,89.75,113,11.4,16.4
2011,"Jordan Crawford","SG",75,198.4,79,101,11.03,4.9
2011,"Ed Davis","PF",81,226.6,84,108,11.7,10
2011,"Devin Ebanks","SF",79,207.8,84.25,107.5,11.69,7.9
2011,"Derrick Favors","PF",80.75,245.2,88,110,11.74,6.5
2011,"Keith Gallon","PF",80.5,301.8,88.5,109.5,13.44,15.1
2011,"Charles Garcia","SF",80.25,231.6,85.75,107.5,11.65,7
2011,"Paul George","SF",79.75,214.4,83.25,107,NA,5
2011,"Luke Harangody","PF",78,240.2,81.5,106,11.83,11.1
2011,"Manny Harris","SG",76,185.1,79.25,102,NA,3.8
2011,"Lazar Hayward","SG",76.5,225.8,84.75,102,10.87,7.5
2011,"Gordon Hayward","SF",78.75,211,79.75,103,11.73,6.9
2011,"Xavier Henry","SG",77.25,210.2,83.25,105,11.1,4.7
2011,"Darington Hobson","SG",77.25,203.6,81.25,104.5,11.68,6.2
2011,"Damion James","SF",78.25,226.6,84.75,107,10.89,9.6
2011,"Wesley Johnson","SF",78.25,206.4,85,106,11.43,4.6
2011,"Armon Johnson","PG",74,195.2,80,99.5,11.25,5.6
2011,"Dominique Jones","SG",75.25,216,81.25,101,10.88,5.9
2011,"Jerome Jordan","C",83.5,244.2,89.25,113,NA,6.9
2011,"Sylven Landesberg","SG",76.75,210,81,100.5,11.59,11.6
2011,"Gani Lawal","PF",79.5,233.4,84,107.5,11.61,6.3
2011,"Greg Monroe","PF",81.75,246.6,86.25,108.5,12.1,11.2
2011,"Daniel Orton","C",80.75,269.2,88.25,110.5,12.32,13.8
2011,"Artsiom Parakhouski","C",82.25,268.2,85,109.5,12.07,6
2011,"Patrick Patterson","PF",80,239.6,85.25,107,11.14,5.3
2011,"Dexter Pittman","PF",81.5,302.6,90,111,NA,20.8
2011,"Andy Rautins","SG",76.25,191.6,79,100,11.27,6.2
2011,"Ryan Richards","PF",82.5,230.2,85.5,110,11.33,8
2011,"Stanley Robinson","SF",78.5,213.2,84,107.5,11.65,8.3
2011,"Larry Sanders","PF",81.25,222.4,89.75,112,12.49,4.6
2011,"Jon Scheyer","PG",76.75,180,75.25,99,NA,5.4
2011,"Lance Stephenson","SG",76.5,227,82.5,103,11.39,9.3
2011,"Mikhail Torrance","PG",76,208.8,79.5,103,11.43,7
2011,"Evan Turner","SG",77.75,213.8,80,103.5,11.06,8.6
2011,"Ekpe Udoh","PF",80.75,237.4,88.5,106.5,11.15,8
2011,"Jarvis Varnado","PF",80.25,210.2,87.5,109.5,11.61,9.5
2011,"Greivis Vasquez","PG",77,210.8,79,101,NA,8.6
2011,"John Wall","PG",74.75,195.6,81.25,101.5,10.84,5.6
2011,"Willie Warren","SG",74.5,208.4,78,99.5,11.21,7.6
2011,"Terrico White","SG",75.75,202.6,81,101,11.38,3.7
2011,"Hassan Whiteside","C",82.5,226.6,91,113,11.83,5.5
2012,"Keith Benson","C",82,217,87.75,109.5,11.88,6.1
2012,"Marshon Brooks","SG",76.25,194.6,85,101,10.74,5.2
2012,"Alec Burks","SG",77,192.6,82,103.5,10.96,5.1
2012,"Jimmy Butler","SF",78,222.2,79.5,101.5,11.12,5.4
2012,"Norris Cole","PG",72.25,174.4,74.25,95.5,10.07,4.7
2012,"Jon Diebler","SG",77.25,196.6,78,99,10.94,8.5
2012,"Michael Dunigan","PF",80.5,237.6,87.25,107.5,11.85,8
2012,"LaceDarius Dunn","SG",75,187.8,78.25,101,11.45,5.5
2012,"Kenneth Faried","PF",78,224.6,84,108,11.35,6.3
2012,"James Fredette","PG",72.75,196,76.5,96.5,10.42,7.7
2012,"Andrew Goudelock","PG",73.25,197.6,76.25,96.5,10.33,9.9
2012,"Jordan Hamilton","SF",78.75,228.4,81.5,104,11.47,9.8
2012,"Justin Harper","PF",80,228,83.75,106,11.92,4
2012,"Tobias Harris","SF",78.5,222.8,83,103.5,10.96,8.4
2012,"Tyler Honeycutt","SF",78.75,186.8,81,105,11.68,5.3
2012,"Scotty Hopson","SG",77.75,204.6,82.5,103.5,10.47,4.8
2012,"Kyrie Irving","PG",73.75,191,76,99,NA,10.2
2012,"Rick Jackson","PF",80.25,241.8,86,106.5,11.51,8.3
2012,"Charles Jenkins","PG",73.5,216.4,79.5,96.5,11.68,4.3
2012,"JaJuan Johnson","PF",81,219.8,86,107.5,11.21,7.5
2012,"Cory Joseph","PG",74,186.2,77.5,99,10.75,9.7
2012,"Enes Kanter","PF",81.75,259.2,85.5,109.5,11.3,5.9
2012,"Brandon Knight","PG",73.5,176.8,78.75,98.5,10.74,4.2
2012,"Malcolm Lee","SG",76,198.2,81.75,101.5,11.2,5.9
2012,"Kawhi Leonard","SF",78,227.4,87,106,11.45,5.4
2012,"Travis Leslie","SG",75,205,82.5,103,11,8.1
2012,"Jon Leuer","PF",82,223.2,84,105.5,10.82,5.4
2012,"DeAndre Liggins","SF",77,202.2,83,103.5,NA,5
2012,"David Lighty","SG",76.75,216.2,80,101,10.81,6.5
2012,"Shelvin Mack","PG",73,209,79.5,96.5,11.23,7.1
2012,"Demetri McCamey","PG",73.75,204,78.25,99.5,11.55,6.1
2012,"E'Twaun Moore","SG",74.5,191.4,81.5,99.5,11.12,7.6
2012,"Marcus Morris","PF",79,229.6,82,105.5,NA,8
2012,"Markieff Morris","PF",79.75,240.8,82.75,106.5,NA,10.2
2012,"Darius Morris","PG",75.25,190,79.5,102,11,5.3
2012,"Chandler Parsons","SF",80.75,221.2,81.5,104.5,11.05,7
2012,"Jereme Richmond","SF",78,207.2,82.25,106.5,11.74,5.5
2012,"Josh Selby","SG",73.75,194.6,77.25,98,11.13,7.9
2012,"Iman Shumpert","PG",76.25,221.8,81.5,99.5,11.1,6.5
2012,"Kyle Singler","SF",79.5,228,82.1,106,11.22,10
2012,"Chris Singleton","SF",79.75,230.2,85,103.5,11.33,7.4
2012,"Jamie Skeen","PF",78.5,241.6,85.25,106.5,12.43,9.8
2012,"Nolan Smith","PG",73.5,187.6,77.5,99,11.05,5.6
2012,"Gregory Smith","PF",80,252.8,86.5,106.5,12.43,7.4
2012,"Malcolm Thomas","PF",79.5,223,84.5,107.5,11.31,5.9
2012,"Isaiah Thomas","PG",68.75,186,73.75,91.5,10.49,6.7
2012,"Trey Thompkins","PF",80.5,239,85,107.5,11.72,15.5
2012,"Tristan Thompson","PF",79.5,227.4,85.25,108.5,10.92,6.2
2012,"Klay Thompson","SG",77.75,205.6,81,103.5,10.99,8
2012,"Jeremy Tyler","PF",81,262.4,89,110.5,11.26,13.4
2012,"Nikola Vucevic","PF",82.25,259.8,88.5,112.5,12.02,6.1
2012,"Kemba Walker","PG",71.5,184,75.5,91.5,10.87,5.9
2012,"Jordan Williams","PF",79.75,247.2,84.25,106.5,12.74,12.1
2012,"Derrick Williams","PF",79.25,248.4,85.5,108,11.03,10.8
2013,"Quincy Acy","PF",78.5,223.8,86.75,106.5,10.48,7.1
2013,"Harrison Barnes","SF",79,227.8,83.25,101.5,10.93,9.6
2013,"Will Barton","SG",77,174.4,81.75,102.5,12.5,4.1
2013,"Bradley Beal","SG",75.25,201.8,80,100,10.95,6
2013,"J'Covan Brown","PG",73,202.4,77.25,96,11.68,12.5
2013,"William Buford","SG",76,214.6,81.5,102,11.4,11.3
2013,"Jae Crowder","SF",76.75,241.2,81.25,99.5,11.45,9
2013,"Jared Cunningham","SG",75.5,187.6,78.5,98,NA,3.6
2013,"Anthony Davis","PF",81.25,221.8,89.5,108,NA,7.9
2013,"Marcus Denmon","SG",74.25,188.2,77,94.5,10.82,6.6
2013,"Andre Drummond","C",81.75,278.6,90.25,109.5,10.83,7.5
2013,"Kim English","SG",76.5,192,78.5,98,10.59,4.3
2013,"Festus Ezeli","C",81.75,264.2,89.75,108,12.35,5.5
2013,"Drew Gordon","PF",80,239,83.5,103.5,11.35,9.1
2013,"JaMychal Green","PF",80,217.4,86.25,106.5,10.63,9.8
2013,"Draymond Green","PF",77.75,235.6,85.25,105,11.01,11.3
2013,"Maurice Harkless","SF",79.25,206.6,84,102.5,10.87,5.3
2013,"John Henson","PF",81,216,89,112,NA,8.6
2013,"Tu Holloway","PG",70.5,186.8,77.5,94.5,11,8.5
2013,"Robbie Hummel","SF",79.25,218,80.5,102,11.56,9.4
2013,"Bernard James","PF",80.75,229.8,87,108.5,11.84,5
2013,"John Jenkins","SG",75.25,212,80.5,98,11.36,7.1
2013,"Orlando Johnson","SG",75.75,223.8,83.25,99,10.98,7
2013,"Darius Johnson-Odom","SG",73.5,212,79,96,10.76,7
2013,"Terrence Jones","PF",80.25,252,86.25,107,11.57,7.7
2013,"Kevin Jones","PF",78.25,251.2,85.5,105,11.94,11.2
2013,"Perry Jones","PF",82.25,233.8,85.75,107,11.31,4.6
2013,"Kris Joseph","SG",78,215,83,104,NA,8.6
2013,"Michael Kidd-Gilchrist","SF",77.75,232.8,84,104.5,11.77,7
2013,"Doron Lamb","SG",75.25,199.4,78.75,98.5,11.12,6.7
2013,"Jeremy Lamb","SG",76,179.2,83,102,10.98,4.5
2013,"Meyers Leonard","C",83.75,249.8,87,108,11.34,5.7
2013,"Damian Lillard","PG",73.75,188.8,79.75,95.5,11.15,5.9
2013,"Scott Machado","PG",73,205.8,76,94.5,11.26,5.8
2013,"Kendall Marshall","PG",75.25,198.4,77.5,96,12.03,7.8
2013,"Fab Melo","C",82.75,255,86.5,110,12.14,9.2
2013,"Khris Middleton","SF",78.75,216.2,82.75,103,11.45,7.8
2013,"Darius Miller","SF",78,233.4,81,101,11.34,7.5
2013,"Quincy Miller","SF",80.75,218.7,85.25,105,11.05,7.8
2013,"Tony Mitchell","SG",77.25,216.4,82,100,11.72,5.7
2013,"Arnett Moultrie","PF",81.5,232.8,86.25,106.5,11.32,7.7
2013,"Kevin Murphy","SG",77,194,78.75,99,10.97,5.8
2013,"Andrew Nicholson","PF",80.5,234,88,107,11.89,7.6
2013,"Kyle O'Quinn","PF",80.5,240.8,88.75,106.5,11.65,8
2013,"Miles Plumlee","PF",82.5,252.4,84.75,105.5,10.64,11.4
2013,"Austin Rivers","SG",75.5,202.8,79.25,96.5,11.54,6.2
2013,"Thomas Robinson","PF",79.75,244.2,87.25,106,11.96,5
2013,"Terrence Ross","SG",78,196.6,79.25,100.5,11.78,3.2
2013,"Tomas Satoransky","PG",78.5,200.6,79.25,100,NA,5.2
2013,"Mike Scott","PF",79.25,240.8,82.75,104,11.59,10.6
2013,"Henry Sims","C",82,241.2,88,108,12.33,7.7
2013,"Jared Sullinger","PF",79.75,268.2,85.25,105.5,12.77,10.7
2013,"Tyshawn Taylor","PG",74.75,177,78.25,97.5,11.48,4.2
2013,"Jordan Taylor","PG",73,192.8,75,92.5,10.57,5.5
2013,"Jeff Taylor","SF",78,212.8,78.25,101.5,10.87,4.2
2013,"Marquis Teague","PG",73,179.8,79.25,96.5,10.65,6.3
2013,"Hollis Thompson","SF",78.75,206,81.5,102.5,11.72,6
2013,"Dion Waiters","SG",74.5,221,79.25,98,NA,8.5
2013,"Royce White","PF",79,260.6,84,104.5,NA,10.6
2013,"Tony Wroten","PG",76.75,203.2,81,101,10.75,5.2
2013,"Tyler Zeller","PF",83.25,247.4,84,104.5,11.13,6.4
2014,"Steven Adams","C",82.75,254.5,88.5,109.5,11.85,6.65
2014,"Vander Blue","SG",75.5,197.4,78,100.5,10.4,4.6
2014,"Lorenzo Brown","PG",76,189.2,79,100,11.78,3.95
2014,"Reggie Bullock","SG",77.75,199.8,80.75,102,11.33,6.95
2014,"Trey Burke","PG",71.75,187,77.5,97.5,11.2,6.9
2014,"Kentavious Caldwell-Pope","SG",76.5,203.6,80,100.5,10.6,6.45
2014,"Isaiah Canaan","PG",71,188.4,76.5,94.5,10.98,5.9
2014,"Jackie Carmichael","PF",79.5,241.2,85.5,107,11.83,5.8
2014,"Michael Carter-Williams","PG",76.75,184.4,79.25,101,10.68,4.4
2014,"Will Clyburn","SF",77.75,210.4,84.25,105,11.68,6.85
2014,"Robert Covington","SF",78.25,208.6,85.75,106,11.69,4.7
2014,"Allen Crabbe","SG",77.25,197.4,83.25,103.5,10.67,4.65
2014,"Seth Curry","SG",73,179.2,76,97.5,NA,9.6
2014,"Brandon Davies","PF",80.5,241.8,85.5,108.5,11.22,8.6
2014,"Dewayne Dedmon","C",82,238.8,88,109,12.75,8.35
2014,"Gorgui Dieng","C",81.75,229.6,87.5,111.5,NA,5.35
2014,"James Ennis","SF",77.75,200.8,83.5,104.5,11.55,4.5
2014,"Carrick Felix","SF",76.75,202.6,81.25,103.5,11.16,3.3
2014,"Jamaal Franklin","SG",76,190.8,83.25,103.5,NA,8.25
2014,"Rudy Gobert","C",84.5,237.6,92.5,115,12.85,4.4
2014,"Archie Goodwin","SG",75.75,189,81.5,102,10.75,4.55
2014,"Erick Green","PG",73.5,178.2,77.75,98,NA,4.35
2014,"Tim Hardaway Jr.","SG",76.5,199.4,79,101,10.68,6.05
2014,"Solomon Hill","SF",77.5,226,81,103,10.77,7.6
2014,"Richard Howell","PF",78.25,249.6,82.25,105.5,NA,8.75
2014,"Colton Iverson","C",82.5,262.8,86,110,11.52,9.6
2014,"Pierre Jackson","PG",69.5,176,70,90,NA,4.5
2014,"Grant Jerrett","PF",80.75,232,86,109,11.85,10.05
2014,"Myck Kabongo","PG",73.25,180.4,78.25,98,10.64,6
2014,"Kenny Kadji","PF",80.75,241.6,87,106.5,11.47,7.45
2014,"Ryan Kelly","PF",81.75,228,83.5,110,NA,14.75
2014,"Shane Larkin","PG",70.25,170.8,70.75,89.5,10.64,3.8
2014,"Ricky Ledo","SG",76.75,197.2,79.25,102.5,10.72,10.25
2014,"Alex Len","C",NA,NA,87.5,NA,NA,6.4
2014,"CJ Leslie","PF",79.5,209.2,86.25,104.5,10.19,7.95
2014,"Trevor Mbakwe","PF",78.75,235.8,88,106.5,12.01,5.9
2014,"Ray McCallum","PG",72.25,191.4,75.25,96.5,10.82,7.3
2014,"CJ McCollum","PG",74.25,197,78.25,96.5,11.02,8.6
2014,"Ben McLemore","SG",75.5,189.2,79.75,100.5,11.87,5
2014,"Tony Mitchell","PF",79.5,236.4,86.5,106.5,11.82,5.55
2014,"Shabazz Muhammad","SF",76.75,221.8,83,104.5,10.99,9
2014,"Erik Murphy","PF",80.75,239.8,82.5,108,12.19,7.95
2014,"Mike Muscala","C",82.25,230.2,85,108,11.76,6.8
2014,"Nerlens Noel","C",82,206.4,87.75,110,NA,4.15
2014,"Victor Oladipo","SG",75.25,213.2,81.25,100.5,10.69,6.55
2014,"Kelly Olynyk","PF",82.75,234,81.75,108,11.42,6.65
2014,"Brandon Paul","SG",74.75,201,82.25,98,11.16,5.25
2014,"Norvel Pelle","PF",81.5,207.2,86.5,109,11.49,5.15
2014,"Mason Plumlee","C",83.25,238.2,83,108,10.89,6.15
2014,"Otto Porter","SF",79.5,197.6,85.5,105.5,11.25,6.65
2014,"Phil Pressey","PG",69.5,177,74.25,92,10.86,4.7
2014,"Glen Rice","SF",76.5,210.8,81.25,101.5,10.99,8.45
2014,"Andre Roberson","PF",78.25,205.8,83,104.5,11.36,7.05
2014,"Dennis Schroder","PG",73,164.8,79.75,98,11.09,4.1
2014,"Peyton Siva","PG",71.5,180.6,75,93,10.59,6.05
2014,"Tony Snell","SF",78,198.2,83.5,105.5,11.36,4.85
2014,"James Southerland","SF",79,220.6,85,106,10.9,8.05
2014,"Adonis Thomas","SF",76.75,231.8,85,99,11.64,7.5
2014,"Deshaun Thomas","SF",77,219.8,82,104,12.94,9.1
2014,"Jeff Withey","C",82.75,221.8,86,110.5,12.49,8.65
2014,"Nate Wolters","PG",75.5,196.4,75.75,98,NA,5.5
2014,"BJ Young","SG",74.25,178.8,80.25,99,NA,4.7
2014,"Cody Zeller","C",82.75,230,82.75,106,10.82,4.75
2015,"Jordan Adams","SG",75.5,208.8,82,102,12.13,10.8
2015,"Kyle Anderson","SF",79.5,230.1,86.75,107.5,NA,13.35
2015,"Thanasis Antetokounmpo","SF",77.25,205.2,84,104.5,11.39,6.05
2015,"Jordan Bachynski","PF",85.25,254.1,88,108.5,12.15,7.45
2015,"Cameron Bairstow","PF",80.75,252.4,84.75,107,11.39,8.7
2015,"Khem Birch","PF",79.5,208.8,85,107,11.6,6
2015,"Alec Brown","PF",84.25,231.2,85.5,109,12.05,7.7
2015,"Markel Brown","SG",74.5,184.4,80.75,100,12.62,4.2
2015,"Jabari Brown","SG",75,201.9,80.25,100,11.6,6.05
2015,"Deonte Burton","PG",72,192.8,79,97.5,11.28,7.65
