"yearCombine","Player","Position","Height","Weight","Wingspan","Standing Reach","Lane Agiity","Body Fat %"
2015,"Semaj Christon","PG",73.5,186,78.5,99,11.55,5.25
2015,"Jordan Clarkson","PG",75.25,186.3,80,98,10.76,4.3
2015,"Aaron Craft","PG",72.75,191.6,74,94.5,10.78,6.1
2015,"DeAndre Daniels","SF",79.25,196,86,106.5,11.46,3.85
2015,"Spencer Dinwiddie","PG",76.5,204.9,80.25,103,NA,5.35
2015,"Cleanthony Early","SF",78,209.4,82.75,101.5,11.15,4.45
2015,"Melvin Ejim","SF",77.25,218.5,83.25,103.5,11.55,6.45
2015,"Tyler Ennis","PG",73,181.5,79.25,98,11.12,6.2
2015,"Dante Exum","SG",76.5,196.3,81.5,103,10.75,6.4
2015,"C.J. Fair","SF",78.5,218.1,81.5,104,11,5.05
2015,"Aaron Gordon","PF",79.5,220.1,83.75,105,10.81,5.05
2015,"Jerami Grant","SF",78.5,214,86.75,107,NA,3.75
2015,"P.J. Hairston","SG",76.25,228.8,81,101,11.12,8.2
2015,"Gary Harris","SG",74.5,204.8,78.75,96,NA,4.55
2015,"Joe Harris","SG",76.75,215,78,100,11.11,6.2
2015,"Rodney Hood","SF",79.25,208.2,80.5,103,11.21,7.45
2015,"Cory Jefferson","PF",79.75,218.4,84.5,105,12.63,5.25
2015,"Nick Johnson","SG",73.5,198,79.25,96.5,10.8,6.05
2015,"Sean Kilpatrick","SG",74.5,218.7,79,99,NA,9.2
2015,"Alex Kirk","PF",81.25,252,87.5,109.5,11.2,13.6
2015,"Zach LaVine","PG",76.5,180.9,80.25,100,10.42,4.7
2015,"Devyn Marble","SG",77,192.4,81,102,11.32,6.9
2015,"James McAdoo","PF",79.5,227.6,86.25,106.5,11.61,6.15
2015,"K.J. McDaniels","SF",76.5,195.6,83.25,102,12.71,4.45
2015,"Doug McDermott","SF",78.25,218,81.25,103,11.1,7.1
2015,"Jordan McRae","SG",75.75,179.4,84.5,104,11.07,5.2
2015,"Shabazz Napier","PG",71,175.2,75.25,93,11.6,7.35
2015,"Johnny O?Bryant III","PF",79.25,256.8,86.25,105,11.57,10.75
2015,"Lamar Patterson","SG",76,226,83,101,11.63,10.75
2015,"Adreian Payne","PF",81,238.5,88,109,NA,7.55
2015,"Elfrid Payton","PG",74.5,185.4,80,98.5,11.06,5.65
2015,"Dwight Powell","PF",81.5,234.4,84.5,105,11.28,6.2
2015,"Julius Randle","PF",79.75,249.7,84,105.5,11.45,9.4
2015,"Glenn Robinson III","SF",77.5,211.4,82,100.5,11.22,5.05
2015,"LaQuinton Ross","SF",78.5,238.7,85.75,106,11.97,16.3
2015,"Marcus Smart","PG",74,227.2,81.25,99,10.82,10.55
2015,"Russ Smith","PG",71.5,160,75.5,95,11.57,3.5
2015,"Nik Stauskas","SG",77.25,206.9,79.75,102,10.79,12.05
2015,"Jarnell Stokes","PF",79,262.8,85.25,103.5,11.92,8.2
2015,"Xavier Thames","PG",74.25,187,76,96,11.48,6.4
2015,"Noah Vonleh","PF",80,247.1,88.25,108,11.45,7.3
2015,"T.J. Warren","SF",79,220.2,82.25,104,11.1,7.95
2015,"C.J. Wilcox","SG",75.5,201,81.75,100.5,11.3,6.5
2015,"Kendall Williams","PG",74.25,183,77.5,99,10.83,7.2
2015,"Patric Young","PF",80.5,246.8,85.75,103.5,11.18,5.45
2015,"James Young","SG",77.25,213.3,84,104,NA,5.1
2016,"Cliff Alexander","PF",79.25,239.2,87.5,109.5,NA,5.8
2016,"Justin Anderson","SF",77.25,230.6,83.75,101,11.13,5
2016,"Brandon Ashley","PF",79.25,228,87.75,105,11.21,8.8
2016,"Ryan Boatright","PG",70,169.6,72.5,92.5,10.71,6.6
2016,"Devin Booker","SG",76.5,205.8,80.25,102.5,10.27,8.3
2016,"Anthony Brown","SF",77.75,211,83,104.5,10.94,6.1
2016,"Willie Cauley-Stein","C",83.25,242.4,87,111,NA,6.3
2016,"Rakeem Christmas","PF",80.25,242.6,89.25,110.5,11.6,9.6
2016,"Pat Connaughton","SG",76,215,80,96,10.58,10.2
2016,"Quinn Cook","PG",72.25,179,76,96.5,11.44,6.7
2016,"Branden Dawson","PF",77.5,230.2,83,105,12.22,5.8
2016,"Sam Dekker","SF",79.75,218.6,83.5,106,10.64,7.5
2016,"Michael Frazier II","SG",75.75,199.4,80,101.5,10.66,7.4
2016,"Treveon Graham","SF",76,219.4,82.5,103,11.64,5.5
2016,"Jerian Grant","PG",75.25,198,79.5,100,NA,5.6
2016,"Olivier Hanlan","PG",75.25,185.8,78,100,11.41,4.3
2016,"Montrezl Harrell","PF",79,253.4,88.25,109,NA,11.9
2016,"Andrew Harrison","PG",76.5,213.2,81,100,11.2,5.9
2016,"Aaron Harrison","SG",76.5,209.2,80.25,100.5,NA,6
2016,"Tyler Harvey","SG",74.75,181.4,77.5,98.5,10.56,9.2
2016,"Corey Hawkins","SG",72.75,191.8,80,99.5,10.81,5.5
2016,"Rondae Hollis-Jefferson","SF",77.5,210.8,86,104,10.41,5
2016,"Richaun Holmes","PF",80.25,242.8,85.5,108,11.24,8.8
2016,"Jonathan Holmes","PF",80.25,242.2,83.5,107.5,10.95,7.2
2016,"R.J. Hunter","SG",76.5,185,82.5,104,10.87,6
2016,"Vince Hunter","PF",78.75,208.4,83,104.5,11.19,4.6
2016,"Dakari Johnson","C",83,264.6,86,112,11.76,14.9
2016,"Stanley Johnson","SF",77,241.8,83.5,102,NA,7.5
2016,"Tyus Jones","PG",72.5,184.6,77,97,11.84,6.5
2016,"Frank Kaminsky","C",83.75,231.2,83,109.5,NA,9.4
2016,"Kevon Looney","PF",80,222.4,87.5,110,NA,11.9
2016,"Trey Lyles","PF",81,241.2,85.5,108,NA,12.1
2016,"Jarell Martin","PF",80,238.6,81,106.5,11.2,10.1
2016,"TJ McConnell","PG",72.5,187.8,74,96.5,10.95,7.3
2016,"Chris McCullough","PF",80.25,199,87.25,109,NA,6.2
2016,"Jordan Mickey","PF",79,238,87.25,106,11.72,7.2
2016,"Larry Nance","PF",79.5,226.6,85.5,108,10.93,6.4
2016,"Kelly Oubre","SF",77.75,202.8,86.25,102.5,11.09,5.7
2016,"Cameron Payne","PG",72.75,182.8,79.25,97.5,10.9,6.3
2016,"Terran Petteway","SG",76.75,209.2,83.25,104.5,10.91,4.9
2016,"Bobby Portis","PF",81.5,246.2,86,108.5,11.78,8.9
2016,"Norman Powell","SG",75,215.4,82.75,102.5,10.69,6.4
2016,"Michael Qualls","SG",76,201.4,84.25,104.5,11.88,4
2016,"Chasson Randle","PG",72.25,178.8,79,96.5,10.63,4.5
2016,"Terry Rozier","PG",72.5,190.2,80.25,98.5,10.84,5.6
2016,"D?Angelo Russell","PG",75.25,193.4,81.75,102,NA,8.3
2016,"Keifer Sykes","PG",70.5,167.2,74,93,10.47,5
2016,"Marcus Thornton","PG",73.75,177.4,79.75,97.5,10.78,5.3
2016,"J.P. Tokoto","SF",77.25,195.8,82,100.5,10.97,4.1
2016,"Myles Turner","C",81.75,238.6,88,112,NA,9.3
2016,"Robert Upshaw","C",82.75,258.2,89.5,113,NA,12.5
2016,"Rashad Vaughn","SG",75.75,198.6,79,101,11.4,6.2
2016,"Chris Walker","PF",80.75,208,86.75,108,11.25,5.1
2016,"Dez Wells","SG",75,208.8,81.5,100.5,10.56,8.1
2016,"Alan Williams","PF",79.25,261.4,85.75,106.5,12.26,12
2016,"Justise Winslow","SF",76.5,221.8,82.25,104.5,NA,5.3
2016,"Christian Wood","PF",81.25,216,87.25,111.5,NA,14.7
2016,"Delon Wright","PG",76.25,181.4,79.5,101.5,11.16,6.6
2017,"Ron Baker","SG",75.25,212.4,81.75,97.5,10.77,7.85
2017,"Wade Baldwin IV","PG",74.5,201.8,83.25,100,10.45,5.2
2017,"Cat Barber","PG",73.5,173,77.5,95.5,NA,4.5
2017,"Malik Beasley","SG",75.5,189.8,79,100.5,NA,6.9
2017,"DeAndre Bembry","SG",76.25,206.6,81.25,101,10.9,7
2017,"Ben Bentil","PF",79.25,229.2,85.5,105,11.16,9.7
2017,"Jaron Blossomgame","SF",78.25,213.6,82,102,11.53,5.25
2017,"Joel Bolomboy","PF",79.5,224.4,85.75,103.5,10.26,5.15
2017,"Malcolm Brogdon","SG",75.75,223,82.5,98,10.77,5.4
2017,"Jaylen Brown","SG",77.25,222.8,83.75,102.5,NA,5.05
2017,"Marquese Chriss","PF",80.75,233,84.25,105,11.93,8.5
2017,"Elgin Cook","SF",77,209.8,82,100.5,NA,6.35
2017,"Isaiah Cousins","PG",75.25,194,78.25,98.5,10.79,4.8
2017,"Deyonta Davis","PF",81.25,237.2,86.5,108.5,NA,9.7
2017,"Cheick Diallo","PF",79.5,218.6,88.5,107.5,11.24,5.6
2017,"Kris Dunn","PG",75,NA,81.5,100,NA,NA
2017,"Henry Ellenson","PF",82,242,86.25,108,NA,11.2
2017,"Perry Ellis","PF",79,217.8,82.25,102,10.73,4.6
2017,"Kay Felder","PG",68.25,177.2,74.5,88.5,11.52,5.8
2017,"Dorian Finney-Smith","SF",78.5,212.6,83.75,105.5,11.01,6.45
2017,"Michael Gbinije","SG",77.5,204.6,79.5,101,11,5.4
2017,"Daniel Hamilton","SG",78.25,197,81,103.5,11.48,5.95
2017,"Josh Hart","SG",76,203.6,80.5,99.5,11.15,5.75
2017,"Nigel Hayes","SF",78.25,245,87,107.5,12.11,10.9
2017,"Buddy Hield","SG",75.75,212.4,81.25,101,NA,6.1
2017,"Justin Jackson","SF",79,193.4,82.75,103.5,11.32,7.6
2017,"Demetrius Jackson","PG",72,193.8,77.5,93,10.81,6.5
2017,"Brice Johnson","PF",81,208.6,84.5,106.5,11.88,7.5
2017,"Damian Jones","C",82.25,243.6,87.75,107,11.35,6.55
2017,"Skal Labissiere","PF",82.5,215.8,86.5,105.5,NA,5.7
2017,"Jake Layman","SF",80,208.6,81.25,102,11.35,7.1
2017,"Caris LeVert","SG",77.75,191,82,101,NA,7.55
2017,"Marcus Lee","PF",81,211,87,107.5,11.68,5.35
2017,"Thon Maker","PF",83.75,216,87,110.5,11.15,6.05
2017,"Patrick McCaw","PG",77.25,180.8,82,100.5,11.01,4.7
2017,"Malik Newman","SG",74.25,182.2,77.75,97.5,10.88,5.6
2017,"Georges Niang","PF",78.75,230.8,82,103,11.64,10.05
2017,"Chinanu Onuaku","C",81,245.2,86.75,108.5,11.65,8.55
2017,"Marcus Paige","PG",72.5,163.8,78.25,97,10.82,4.3
2017,"Gary Payton II","PG",74,183.8,80,99.5,11.57,3.95
2017,"Jakob Poeltl","C",84.25,239,86.75,111.5,NA,5.8
2017,"Taurean Prince","SF",78.5,220.2,83.5,102,10.96,6.45
2017,"Zhou Qi","PF",85.25,218.2,91.75,112.5,11.27,4.85
2017,"Malachi Richardson","SG",76.75,199.6,84,101.5,10.56,7
2017,"Wayne Selden","SG",76.25,232.4,82.5,101,NA,7.3
2017,"Pascal Siakam","PF",80.25,226.6,87.25,107.5,11.25,5.2
2017,"Diamond Stone","C",81,254.4,86.75,108.5,12.02,12.85
2017,"Caleb Swanigan","PF",79.5,246.6,87.5,107,12.8,12.55
2017,"Melo Trimble","PG",73.25,191.8,74,92.5,10.57,8.35
2017,"Tyler Ulis","PG",68.75,149.2,74,88.5,10.8,5.2
2017,"Jarrod Uthoff","PF",80.5,214.4,83.5,104,11.52,6
2017,"Denzel Valentine","SG",76,210.4,82.75,102,10.51,9.2
2017,"Isaiah Whitehead","PG",75.25,210,80.75,100,11.65,9.25
2017,"Troy Williams","SF",77.75,217.8,80.25,102,10.72,10
2017,"Kyle Wiltjer","PF",80.75,242.8,84.25,102.5,11.35,15.25
2017,"Stephen Zimmerman","C",82.25,234,87.25,108.5,12.08,11.15
2018,"Edrice Adebayo","PF",80.75,242.6,86.75,108,11.94,5.2
2018,"Rawle Alkins","SG",74.5,222.6,80.75,99,11.99,11
2018,"Jarrett Allen","C",81,233.6,89.25,109.5,11.82,7.4
2018,"Kadeem Allen","PG",73,192.4,81.25,99.5,11.24,6.4
2018,"Ike Anigbogu","C",80.5,252.2,90.25,110.5,12.52,5.4
2018,"OG Anunoby","SF",78.25,232.4,86.25,107.5,NA,6.8
2018,"Jamel Artis","SG",77.5,213.2,82,105,11.62,11.9
2018,"Dwayne Bacon","SG",76.75,221.6,82,103.5,11.7,7.9
2018,"V.J. Beachem","SG",78.25,193.4,82.25,104.5,11.18,6.8
2018,"Jordan Bell","PF",79,223.6,83.75,104.5,10.63,5.4
2018,"Jaron Blossomgame","SF",77.75,218.6,82,104.5,11.47,5.7
2018,"Chris Boucher","PF",80,182.2,88,110.5,NA,5.4
2018,"Tony Bradley","C",81.25,248.8,89,112.5,11.79,12
2018,"Isaiah Briscoe","PG",73.25,222.4,81,99.5,10.95,11
2018,"Dillon Brooks","SG",77,220.2,78,100.5,11.14,7.5
2018,"Thomas Bryant","PF",81.5,247.8,90,112.5,11.42,9.4
2018,"Zach Collins","PF",82.25,232.2,85,111,NA,8.9
2018,"John Collins","PF",80.25,225.2,83.25,106.5,11.66,5.4
2018,"Hamidou Diallo","SG",75.75,197.4,83.25,101.5,10.88,5.2
2018,"Tyler Dorsey","SG",75,182.6,77.25,99.5,10.55,4.7
2018,"Damyean Dotson","SG",76.5,205.2,81,100,11.18,5.3
2018,"PJ Dozier","SG",77.25,200.6,83,101,10.84,6.1
2018,"Jawun Evans","PG",70.75,185.2,77.5,95,11.34,9.1
2018,"Terrance Ferguson","SG",77.5,184.4,80.75,103,11.16,5.8
2018,"De?Aaron Fox","PG",74,169.6,78.5,100,NA,4.5
2018,"Markelle Fultz","PG",NA,NA,NA,NA,NA,NA
2018,"Harry Giles","PF",81.25,232,87.25,109.5,11.08,5.2
2018,"Josh Hart","SG",75.75,209.2,80.25,101,11.15,5.8
2018,"Nigel Hayes","PF",78.25,254.2,87.25,104.5,11.81,11.5
2018,"Isaiah Hicks","PF",79.25,233.4,84.5,105,12.31,7.7
2018,"Wesley Iwundu","SG",77.5,193.4,85,105.5,11.25,4
2018,"Frank Jackson","PG",74,201.6,79.5,98,10.94,6.7
2018,"Justin Jackson (UMD)","SF",77.75,219.4,87.25,107,11.78,7.1
2018,"Justin Jackson (UNC)","SF",79,200.8,83,104.5,10.8,8.1
2018,"Peter Jok","SG",76.25,202.4,80,102,11.34,11
2018,"Luke Kennard","SG",76.5,196.2,77.25,98.5,NA,6.6
2018,"Kyle Kuzma","SF",80,222.6,84.25,107.5,10.72,9.4
2018,"TJ Leaf","PF",80.75,222.2,83,107,11.55,6.8
2018,"Tyler Lydon","PF",80.25,215,84,107.5,11.68,13.6
2018,"Frank Mason III","PG",71,188.8,75.25,94,11.41,4.3
2018,"Kennedy Meeks","C",80.75,276.6,85,106,12.91,11.5
2018,"Donovan Mitchell","SG",73.25,211.4,82,97,11.53,5.9
2018,"Monte Morris","PG",73.25,175.2,76,96.5,11,6.9
2018,"Johnathan Motley","PF",79.75,238.2,88,108,NA,NA
2018,"Svi Mykhailiuk","SG",78.5,219.6,77,100,12.4,11.4
2018,"Semi Ojeleye","SF",77.25,241.4,81.75,102,10.58,5.5
2018,"Cameron Oliver","PF",79,238.6,85.25,106.5,12.17,7.7
2018,"Justin Patton","C",82,229,87,111.5,11.8,7.8
2018,"Alec Peters","PF",79.25,232,82.75,105,NA,8.8
2018,"Ivan Rabb","PF",80.75,219.6,85.5,109,12.68,6.8
2018,"Davon Reed","SG",76.5,206.2,84,102,11.37,6.5
2018,"Devin Robinson","SF",79,189.6,84.75,106,12.85,3.2
2018,"Kobi Simmons","PG",75.25,166.2,78,99,11.15,5
2018,"Edmond Sumner","PG",76,176.4,81,102.5,NA,8.3
2018,"Caleb Swanigan","PF",79.5,245.6,87,108,NA,NA
2018,"Sindarius Thornwell","SG",75.5,211.6,82,103,11.48,7.8
2018,"Melo Trimble","PG",73.25,195.2,74,95.5,10.75,10.6
2018,"Moritz Wagner","PF",82,231.2,84,108,12,6.7
2018,"Derrick Walton Jr.","PG",71,188.6,74.5,95,11.28,5.8
2018,"Thomas Welsh","PF",83.5,254,84,109.5,NA,10.9
2018,"Derrick White","PG",75.25,189.8,79.5,101.5,10.84,6.2
2018,"Nigel Williams-Goss","PG",73.5,190.2,79.25,99,10.42,5.6
2018,"D.J. Wilson","PF",80.75,234.4,87,109.5,NA,6.4
2018,"Omer Yurtseven","C",82.5,248.4,85,108.5,12.85,7.6
2019,"Rawle Alkins","SG",74.75,217.4,80.75,99,11.5,8.9
2019,"Grayson Allen","SG",75,198,79.25,97,10.31,5.55
2019,"Kostas Antetokounmpo","PF",81,194.8,86.25,110,12.48,5
2019,"Udoka Azubuike","C",82,273.8,91,112.5,12.97,7.95
2019,"Mohamed Bamba","C",83.25,225.6,94,115.5,NA,6.2
2019,"Jaylen Barford","PG",73.25,207.6,75.5,96.5,11.39,11.65
2019,"Keita Bates-Diop","SG",79.25,223.8,87.25,106.5,11.2,5.35
2019,"Tyus Battle","SG",77,200.2,81,102,11.04,4
2019,"Brian Bowen","SG",78.25,202,82.25,103.5,11.58,7.6
2019,"Miles Bridges","SF",77.25,220.4,81.5,103.5,NA,5.9
2019,"Bruce Brown","SG",75.5,194.6,81,98.5,11.11,3.75
2019,"Troy Brown","SF",77.75,208,82.25,105,11.51,7.05
2019,"Jalen Brunson","PG",73,198.4,76,96,10.59,6.7
2019,"Tony Carr","PG",75,198.8,80.25,100,11.89,6.5
2019,"Jevon Carter","PG",72.25,196.2,76.25,95,11.04,4.15
2019,"Wendell Carter","C",80.75,251.4,88.5,109,NA,7.85
2019,"Donte DiVincenzo","SG",75.5,200.6,78,97.5,10.72,5
2019,"Hamidou Diallo","SG",76.25,197,83.5,103,10.53,4.45
