"yearCombine","Player","Position","Height","Weight","Wingspan","Standing Reach","Lane Agiity","Body Fat %"
2019,"Trevon Duval","PG",73.5,191,80.25,97.5,10.93,5.2
2019,"Carsen Edwards","PG",70.75,195.6,78.25,94.5,11.59,6.3
2019,"Keenan Evans","PG",73.5,183.2,77.25,98,NA,6.5
2019,"Jacob Evans","SG",76.25,199.6,81.25,102.5,11.11,6.5
2019,"Bruno Fernando","C",80.75,233.2,88.25,109,12.19,5.25
2019,"Melvin Frazier","SF",76.5,198.2,85.75,105,11.24,7.9
2019,"Shai Gilgeous-Alexander","PG",76.5,180,83.5,104,NA,3
2019,"Devonte Graham","PG",72.25,186.4,78.25,96,11.28,4.8
2019,"Isaac Haas","C",85.25,303,89,111.5,NA,12.55
2019,"Devon Hall","SG",76.25,206.4,79.75,102,10.95,8.45
2019,"Jaylen Hands","PG",73.5,179,77.5,98,12.11,5
2019,"Kevin Hervey","PF",78.5,211.6,87.5,107,11.28,5.15
2019,"Aaron Holiday","PG",71.75,187,79.5,97,10.96,6.4
2019,"Kevin Huerter","SG",78.25,194,79.5,101.5,10.89,8.6
2019,"Jaren Jackson","PF",81.75,236,89.25,110,NA,7.2
2019,"Justin Jackson","PF",78,229.4,87,105,NA,8.9
2019,"Alize Johnson","PF",79.25,216.6,80.75,103,11.83,8.1
2019,"George King","SF",76.75,218.6,83.5,101.5,10.75,7.25
2019,"Kevin Knox","SF",79.75,212.6,83.75,108,NA,4.95
2019,"Sagaba Konate","C",78.5,246,84,106.5,12.28,7.35
2019,"Caleb Martin","SF",76.75,195.8,82,101.5,10.43,7
2019,"Cody Martin","SG",76.75,188.6,82.25,102.5,10.64,5.45
2019,"Yante Maten","PF",79.25,246.2,84.5,107.5,11.35,8.1
2019,"Brandon McCoy","C",83.5,250.4,86,110.5,11.77,8.7
2019,"DeAnthony Melton","SG",74.25,193.2,80.5,99.5,11.48,5.2
2019,"Chimezie Metu","PF",80.5,219.6,84.5,108,11.89,5.05
2019,"Shake Milton","SG",76.5,207.2,84.75,99.5,11.07,6.8
2019,"Sviatoslav Mykhailiuk","SG",78.5,211.6,76.75,100,11.25,8.45
2019,"Malik Newman","SG",74.5,189.2,77.5,98.5,10.9,6.25
2019,"Josh Okogie","SG",75,210.8,84,102,11.08,5.2
2019,"Theo Pinson","SG",77,211.2,82.75,103.5,11.53,7.35
2019,"Jontay Porter","C",82,236,84.25,109,11.9,13.85
2019,"Michael Porter","SF",81.5,211,84.25,108.5,NA,6.4
2019,"Billy Preston","PF",80.75,222.4,86,108,11.26,5.45
2019,"Jerome Robinson","SG",76,188.4,79.25,98,NA,6.05
2019,"Collin Sexton","PG",72.5,183,79.25,98.5,NA,5.6
2019,"Landry Shamet","PG",76,188.6,78.75,100,11.26,4.85
2019,"Anfernee Simons","SG",74.25,183.2,81.25,99.5,11.27,7.7
2019,"Zhaire Smith","SF",74.75,198.6,81.75,100,11.02,6.05
2019,"Ray Spalding","PF",81,215.4,88.75,109,11.48,5.55
2019,"Omari Spellman","PF",80,253.8,86,107.5,12.28,13.75
2019,"Khyri Thomas","SG",74.5,198.8,82.5,101,10.96,6.4
2019,"Gary Trent","SG",76.25,204.2,80.75,98,11.37,7
2019,"Allonzo Trier","SG",75.75,198,78.75,98,11.02,4.95
2019,"Moritz Wagner","C",82.5,241.4,84,108,11.48,6.75
2019,"Lonnie Walker","SG",75.75,196.2,82.25,99.5,10.87,5.65
2019,"PJ Washington","PF",78.5,223,86.5,107,11.39,6.85
2019,"Austin Wiley","C",80.25,249.4,89,111,12.79,5
2019,"Kris Wilkes","SF",78.5,205,82.25,103.5,11.29,5.15
2019,"Kenrich Williams","SF",78,200.4,79.25,103.5,10.86,5.95
2019,"Trae Young","PG",72.5,177.8,75,95.5,NA,5.35
2020,"Nickeil Alexander-Walker","SG",76.25,203.8,81.5,102,NA,5.9
2020,"RJ Barrett","SF",NA,NA,NA,NA,NA,NA
2020,"Charles Bassey","C",80.75,239,87.5,109.5,12.65,8.5
2020,"Darius Bazley","PF",79.75,208.4,84,107,11.09,3.6
2020,"Bol Bol","C",84.75,208,91,115.5,NA,7.1
2020,"Jordan Bone","SG",73.5,179,75.25,95,9.97,5
2020,"Brian Bowen II","SF",78.25,200,82,103,10.98,6.5
2020,"Ky Bowman","PG",73,181.2,79,98,11.11,4.9
2020,"Ignas Brazdeikis","SF",77.75,220.8,81.25,102,11.06,6
2020,"O'Shae Brissett","SF",79,203.2,84,104,11.3,2.9
2020,"Moses Brown","C",85.25,237.2,88.75,113,11.95,7.8
2020,"Brandon Clarke","SF",79.25,207.2,80.25,102,10.61,4.9
2020,"Nicolas Claxton","C",82,216.6,86.5,110,11.26,4.5
2020,"Tyler Cook","PF",79.25,245.4,84.5,106.5,11.32,6.1
2020,"Jarrett Culver","SG",77.25,194.2,81.5,100.5,NA,5
2020,"Terence Davis","SG",75,192.4,80.75,101,10.69,4.1
2020,"Luguentz Dort","PG",74.75,222.2,80.5,99.5,10.79,5
2020,"Devon Dotson","PG",72,178.6,75.25,95.5,10.63,5.9
2020,"Carsen Edwards","PG",70.75,199.4,78,94.5,10.53,5.5
2020,"Tacko Fall","C",89.25,288.8,98.25,122.5,13.01,6.8
2020,"Bruno Fernando","C",80.75,237,87.25,110,11.29,5.4
2020,"Daniel Gafford","PF",81.25,237.6,86.5,110,11.61,5.9
2020,"Darius Garland","PG",NA,NA,NA,NA,NA,NA
2020,"Quentin Grimes","SG",76,209.6,79.75,100.5,10.83,8.4
2020,"Kyle Guy","SG",72.75,167.8,76.5,95.5,10.48,5.7
2020,"Jaylen Hands","PG",73.5,180.4,77.5,97,10.73,5.1
2020,"Jared Harper","PG",69.75,169.2,77.5,94,10.77,3.9
2020,"Jaxson Hayes","PF",82.25,218.6,87.5,110.5,11.74,5
2020,"Dewan Hernandez","C",81,232.8,85.75,107,11.46,6.1
2020,"Tyler Herro","SG",76.5,192.4,75.25,100.5,NA,7.1
2020,"Jalen Hoard","PF",79.25,212.6,84.75,105.5,11.44,6.7
2020,"Talen Horton-Tucker","SG",74.5,235.4,85.25,103,11.34,8.4
2020,"De'Andre Hunter","",NA,NA,NA,NA,NA,NA
2020,"DaQuan Jeffries","SF",76,215.6,83.25,104,NA,3.9
2020,"Ty Jerome","PG",76.25,194.4,76,98,11.21,6.5
2020,"Keldon Johnson","SG",76.75,216.4,81.25,104,NA,5.6
2020,"Cameron Johnson","SG",79,205.2,82,103,10.52,5.8
2020,"Mfiondu Kabengele","PF",80.75,256.2,87,109.5,11.21,5.1
2020,"Louis King","SF",78.75,195.2,84.25,104.5,10.99,4.8
2020,"Romeo Langford","SG",76.5,NA,83,103,NA,NA
2020,"Dedric Lawson","PF",79,233,86.25,107.5,11.8,8.9
2020,"Jalen Lecque","PG",74.5,185.2,80.5,98.5,11.09,4
2020,"Nassir Little","SF",76.5,224.2,85.25,104.5,12.15,5.9
2020,"Terance Mann","SG",76.75,204.6,79.75,101,11.51,4
2020,"Cody Martin","PG",76.75,192.2,82.25,102.5,10.44,5
2020,"Charles Matthews","SG",77,194.8,81.5,103,11.26,3.8
2020,"Jalen McDaniels","SF",80.25,191.6,84.25,105.5,11.54,5.7
2020,"Ja Morant","PG",NA,NA,NA,NA,NA,NA
2020,"Zach Norvell Jr.","SG",76.5,206.4,78,101,11.6,7.5
2020,"Jaylen Nowell","SG",75.25,202.4,79.25,98,10.76,6.1
2020,"Jordan Nwora","PF",77.75,220,82.5,103,NA,7.8
2020,"Chuma Okeke","",NA,NA,NA,NA,NA,NA
2020,"KZ Okpala","SF",79.25,209.6,85.75,106.5,10.88,4.6
2020,"Miye Oni","SG",76.25,205.6,82.75,100.5,11.71,4.9
2020,"Eric Paschall","SF",78,254.4,87.75,103.5,11.63,6.3
2020,"Reggie Perry","SF",80,250.8,84.5,106,12.46,6.7
2020,"Shamorie Ponds","PG",71.5,180,75.5,96.5,11.01,9.8
2020,"Jordan Poole","SG",75.5,190.8,78.75,99.5,10.59,7.5
2020,"Jontay Porter","PF",81.75,210.4,84,109.5,NA,8.5
2020,"Kevin Porter Jr.","SG",76,212.6,81,103,10.82,5.1
2020,"Neemias Queta","C",82.75,225.8,88.25,111.5,12.04,6.3
2020,"Cameron Reddish","SF",78.5,207.8,84.5,105.5,NA,4.7
2020,"Naz Reid","PF",80.25,255.8,87.25,109,12.03,14
2020,"Isaiah Roby","PF",79.25,214,85,106,10.63,3.9
2020,"Luka Samanic","PF",81.5,227.2,82.5,107,11.01,5.6
2020,"Admiral Schofield","SF",76,240.6,81.75,102.5,10.77,6.8
2020,"Marial Shayok","SF",76.5,196.8,84.25,103.5,11.16,4.7
2020,"Simisola Shittu","PF",80.5,227.2,85.25,106,11.85,6.2
2020,"Killian Tillie","",NA,NA,NA,NA,NA,NA
2020,"P.J. Washington","PF",78.5,230.4,86.5,106.5,NA,8.6
2020,"Tremont Waters","PG",69.5,172.4,74.25,93.5,10.76,6.6
2020,"Quinndary Weatherspoon","SG",75,206.6,81,100,11.57,6.1
2020,"Coby White","PG",75.5,191.4,77,97.5,NA,4.3
2020,"Kris Wilkes","SF",78.25,208.8,82.75,103,10.39,4.9
2020,"Grant Williams","PF",77.75,240.2,81.75,104.5,10.83,5.4
2020,"Zion Williamson","PF",NA,NA,NA,NA,NA,NA
2020,"Dylan Windler","SF",78.25,195.8,82,104.5,10.7,4.6
2021,"Precious Achiuwa","PF",79.5,234,84.75,108.5,NA,6.7
2021,"Ty-Shon Alexander","SG",74,200.8,80,100,11.33,12.3
2021,"Udoka Azubuike","C",82,259.5,91.25,109,11.82,9.61
2021,"Tyler Bey","PF",78,212.8,85.25,105.5,11.35,5
2021,"Yoeli Childs","PF",78,226.4,83.5,106,10.87,8.2
2021,"Mamadi Diakite","PF",80.5,222.1,87.75,107,11.95,7.83
2021,"Devon Dotson","PG",72.5,185.2,75,95,10.44,4.6
2021,"Paul Eboua","SF",78,222.2,87.5,108,10.79,3.8
2021,"CJ Elleby","SG",77.5,198.6,79.25,100.5,11.25,4.2
2021,"Trent Forrest","PG",75.5,203,79.5,102.5,11.04,5.65
2021,"Josh Green","SG",76.5,214,81.75,101.5,10.64,6.8
2021,"Ashton Hagans","PG",73.5,193,80,99.5,10.82,4.1
2021,"Joshua Hall","SF",78,196.6,83,104.5,12.16,7.6
2021,"Jalen Harris","SG",74.75,193.4,79,97.5,10.59,4.4
2021,"Markus Howard","PG",69.5,170.8,72.25,91.5,11.21,9.91
2021,"Elijah Hughes","SF",76.75,229,79.5,101.5,NA,10.2
2021,"Isaiah Joe","SG",75,170.4,79.5,101,NA,4.7
2021,"Mason Jones","SG",75.75,207.2,79,102.5,10.6,8.9
2021,"Nathan Knight","PF",80,235,86,109.5,11.56,8.2
2021,"Theo Maledon","PG",76,187.4,80.75,100.5,NA,2.8
2021,"Karim Mane","PG",77,196,83,102,11.52,3.73
2021,"Naji Marshall","SF",77.75,233.5,84.75,102.5,11.77,8.7
2021,"Kenyon Martin Jr.","SF",78,213.2,79.25,102,11.93,5.9
2021,"Skylar Mays","SG",75,204,78,99,10.65,7.4
2021,"Zeke Nnaji","PF",81.25,246.8,86,105.5,10.94,5.9
2021,"Jordan Nwora","SF",77.75,223,82.25,104,11.29,11.68
2021,"Reggie Perry","PF",80.25,249.6,84.25,106.5,11.26,8.4
2021,"Myles Powell","PG",72.5,194,79,99,NA,15.8
2021,"Immanuel Quickley","SG",74,185.8,80.25,99,11.21,8.2
2021,"Jahmi'us Ramsey","SG",74.5,193.4,78,100.5,NA,3.4
2021,"Paul Reed Jr.","PF",80.5,219.2,86,109.5,12.29,6.83
2021,"Nick Richards","C",82.5,241.6,86.25,110,11.42,8.5
2021,"Grant Riller","PG",72.25,178.4,77.25,96.5,11.17,5.4
2021,"Jayden Scrubb","SG",77,185.2,81.5,104.5,NA,3.7
2021,"Jalen Smith","PF",81.25,224.6,86.25,110,NA,3.7
2021,"Cassius Stanley","SG",77,201.6,79,99.5,11.4,5.8
2021,"Lamar Stevens","SF",77.75,228,81,101,10.35,6.8
2021,"Isaiah Stewart","C",79.25,243,88.75,108.5,NA,7.5
2021,"Tyrell Terry","PG",73.5,170,73.75,96,10.78,7.6
2021,"Killian Tillie","PF",80.75,221.6,80,106,11.6,12.43
2021,"Xavier Tillman Sr.","PF",79.5,266.5,86,106,11.8,8.5
2021,"Kaleb Wesson","C",81.25,252.6,87.5,111.5,11.73,12.5
2021,"Kahlil Whitney","SF",77.5,205,84.25,105.5,11.17,5.3
2021,"Cassius Winston","PG",72.5,196,78,97,11.15,9
2021,"Robert Woodard II","SF",77.5,230.2,86,105.5,11.1,4.5
2022,"Max Abmas","PG",70.5,161.8,73.75,94,10.9,5.5
2022,"Ochai Agbaji","SG",76.5,214.4,82,103.5,10.88,4.15
2022,"Marcus Bagley","SF",78,216.8,83,102.5,12.26,7.5
2022,"Scottie Barnes","SF",79,225.4,86.75,108,10.88,5.3
2022,"Charles Bassey","C",81.25,230.2,87,107.5,12.19,5.9
2022,"Brandon Boston Jr.","SF",77.75,188,82.75,104,NA,6
2022,"James Bouknight","SG",75.5,190,80.25,101.5,NA,5.5
2022,"Greg Brown III","PF",79.25,206.4,84.25,107,10.98,5.5
2022,"Jared Butler","PG",74.25,193,76,98.5,NA,5.1
2022,"Julian Champagnie","SF",78.5,217.4,82,106.5,12.38,8
2022,"Justin Champagnie","PF",77.75,206.4,81.5,104,11.94,6.3
2022,"Josh Christopher","SG",75.25,214.8,81.25,101,11.32,5.8
2022,"Sharife Cooper","PG",NA,NA,NA,NA,NA,NA
2022,"Cade Cunningham","PG",NA,NA,NA,NA,NA,NA
2022,"Ayo Dosunmu","SG",75.5,194.4,82.25,102,11.51,4.9
2022,"David Duke Jr.","SG",76.25,203.6,80.75,102.5,11.21,5.9
2022,"Kessler Edwards","PF",79,203,83.25,106,11.3,4.3
2022,"Luka Garza","C",82,242.8,85.5,107.5,11.9,11.7
2022,"RaiQuan Gray","PF",78.5,268.6,82.75,105,11.69,17.3
2022,"Jalen Green","SG",NA,NA,NA,NA,NA,NA
2022,"Quentin Grimes","SG",76,205,80,101,11.09,6.6
2022,"Sam Hauser","SF",78.75,217.4,81.25,102,11.14,7.9
2022,"Aaron Henry","SF",76.5,209.6,82.75,103.5,11.68,5.6
2022,"Ariel Hukporti","C",82.75,246,86.5,111.5,12.2,8.1
2022,"Matt Hurt","PF",80.5,232.4,81.5,106.5,11.44,15.2
2022,"Nah'Shon Hyland","SG",74,169,81.25,101.5,10.53,5.8
2022,"Isaiah Jackson","C",NA,NA,NA,NA,NA,NA
2022,"David Johnson","SG",75.25,202.8,82.5,104,12.02,7.5
2022,"Jalen Johnson","PF",79.75,209.6,84.25,106,NA,4.5
2022,"Keon Johnson","SG",75.5,184.8,79.25,97,11.45,4.4
2022,"Carlik Jones","PG",72,173.6,77,97.5,10.96,4.5
2022,"Kai Jones","PF",82,221.4,85.75,110.5,NA,4.7
2022,"Herbert Jones","SF",78,206.4,84.25,106,11.02,5.8
2022,"Johnny Juzang","SG",77.5,209,82.5,100.5,11.13,8
2022,"Corey Kispert","SF",78,223.8,79,102,10.91,6.8
2022,"Jonathan Kuminga","SF",NA,NA,NA,NA,NA,NA
2022,"AJ Lawson","SG",77.5,179.2,78.75,99.5,11,4.4
2022,"Scottie Lewis","SF",76,187.6,84,101.5,10.45,4.7
2022,"Isaiah Livers","SF",77.75,231.8,81.25,104.5,NA,9.4
2022,"Makur Maker","C",82.25,232.2,85.75,112,11.87,14.5
2022,"Sandro Mamukelashvili","C",81,239.8,85.25,106.5,11.63,7.8
2022,"Tre Mann","PG",75.25,177.6,76,98.5,NA,4.1
2022,"Matthew Mayer","PF",NA,NA,NA,NA,NA,NA
2022,"Miles McBride","PG",73,195.2,80.75,99.5,11.08,6
2022,"Davion Mitchell","PG",72,202.4,76.25,96.5,NA,6.2
2022,"Evan Mobley","PF",NA,NA,NA,NA,NA,NA
2022,"Isaiah Mobley","PF",80,238,87,107.5,12.7,12.9
2022,"Moses Moody","SG",76.5,210.6,84.75,105,NA,6.8
2022,"Trey Murphy III","SF",79.5,206,84,105.5,11.65,8.1
2022,"Daishen Nix","PG",75,225.6,78.75,100,11.72,11.8
2022,"John Petty Jr.","SG",76.5,186.2,81.5,103.5,11.51,5.6
2022,"Yves Pons","PF",77.5,206.4,84.75,104,10.89,4
2022,"Jason Preston","PG",75,180.6,80.5,100.5,10.82,5.45
2022,"Joshua Primo","SG",76,189,81.25,102.5,10.97,6.3
2022,"Roko Prkacin","PF",79.5,225.4,83,107,NA,7
2022,"Neemias Queta","C",83.25,248.4,88,112.5,11.85,7.6
2022,"Austin Reaves","SG",76.5,197.2,78.25,101,10.94,11
2022,"Jeremiah Robinson-Earl","PF",79.75,242.4,81.75,105.5,11.64,8.9
2022,"Terrence Shannon Jr.","SF",77.5,206.6,80.25,100,11.51,6.7
2022,"Day'Ron Sharpe","C",NA,NA,NA,NA,NA,NA
2022,"Jericho Sims","C",81,250.2,87.25,106,11.59,5.5
2022,"Jaden Springer","SG",75,202,79.75,99,11.46,6.3
2022,"DJ Steward","PG",72.75,162.2,79,98.5,11.14,5
2022,"Cam Thomas","SG",NA,NA,NA,NA,NA,NA
2022,"JT Thor","PF",80.5,203,87.25,110,12.19,6.1
2022,"Isaiah Todd","PF",80.75,219,85.25,107.5,11.38,6.2
2022,"Duane Washington Jr.","SG",74.25,196.8,79.75,101,11.5,5.1
2022,"Trendon Watford","PF",79.5,237.4,86.25,105,11.69,10.1
2022,"Joe Wieskamp","SF",77.75,204.8,83,103,10.7,4.1
2022,"Aaron Wiggins","SG",76.5,190,81.75,103,11.2,5
2022,"Ziaire Williams","SF",80.25,188.4,82.25,106.5,10.69,4.4
2022,"Moses Wright","PF",79.75,225.8,84.75,107,11.2,5.6
2022,"McKinley Wright IV","PG",71.25,192.2,77.25,94,10.76,6.7
2022,"Marcus Zegarowski","PG",72.75,180.8,74.75,96,11.47,7.2
